Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,DERYA ADALAR SUBAŞI,TTT,234,Online,,,,,"                          "
AR  203.01,Desc.,ARABIC III,3,5,DERYA ADALAR SUBAŞI,ThThTh,234,Online,,,,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,TURGAY ŞAFAK,FFF,234,Online,,,,,"                          "
PER 204.01,Desc.,PERSIAN IV,3,5,ÜMRAN AY,ThThTh,123,Online,,,,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343,Online,,,,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878,Online,,,,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,TTFF,3434,Online,,,,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,TTFF,5656,Online,,,,,"                          "
TKF 218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,MTT,456,Online,,,,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,N. ELİF ULUĞ,MWW,556,Online,,,,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MWW,678,Online,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,AYŞEGÜL POMAKOĞLU,TTThTh,5656,Online,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ZEYNEP SABUNCU,MMWW,3423,Online,,,,,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NAZLI İPEK HÜNER,MMWW,1212,Online,,,,HIST,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,TTF,787,Online,,,,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,VEYSEL ÖZTÜRK,MWW,578,Online,,,,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,6,GÜLŞAH TAŞKIN,MMT,345,Online,,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,VEYSEL ÖZTÜRK,MWW,645,Online,,,,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,ARZU ÇİFTOĞLU,FFF,123,Online,,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,HASAN KARATAŞ,WWW,234,Online,,,,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWF,675,Online,,,,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,TThTh,256,Online,,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,5,ZEYNEP OKTAY,TThTh,678,Online,,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WFF,567,Online,,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,ESRA DİCLE ,FFF,123,Online,,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP OKTAY,TTTh,344,Online,,,,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTTh,782,Online,,,,,"                          "
TKL 48G.01,Desc.,SP.TP.ISLAMIC LIT. AS WORLD LIT.,3,6,NAZLI İPEK HÜNER,WWW,678,Online,,,,,"                          "
TKL 524.01,Desc.,COMTEMPORARY LITERARY ISSUES&APPROACHES,3,8,HALİM KARA,TTT,234,Online,,,,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜLŞAH TAŞKIN,TTT,678,Online,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,WWW,678,Online,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 664.01,Desc.,WOMAN WRITERS AFTER 1950,4,10,OLCAY AKYILDIZ,TTTT,6789,Online,,,,,"                          "
TKL 689.01,Desc.,SP.TP.SERVET-I FUNUN AS A LITERATURE OF FIN DE SIECLE,4,10,ZEYNEP UYSAL,ThThThTh,6789,Online,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,Online,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,,Online,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,HALİM KARA,,,Online,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,Online,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,,Online,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,,Online,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,,Online,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,,Online,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,,Online,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,NAZLI İPEK HÜNER,,,Online,,,,,"                          "
TKL 700.01,Desc.,GRADUATE SEMINAR,0,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,,Online,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,,Online,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,HALİM KARA,,,Online,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,,Online,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,,Online,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,,Online,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,,Online,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,GÜLŞAH TAŞKIN,,,Online,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,ZEYNEP OKTAY,,,Online,,,,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,NAZLI İPEK HÜNER,,,Online,,,,,"                          "
