Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,4,YAĞMUR DENİZHAN,,,Online,,,,,"                          "
SCO 690.02,Desc.,THESIS,0,60,H. LEVENT AKIN,,,Online,,,,,"                          "
SCO 690.03,Desc.,THESIS,0,60,MEHMED ÖZKAN,,,Online,,,,,"                          "
SCO 690.04,Desc.,THESIS,0,60,TUNGA GÜNGÖR,,,Online,,,,,"                          "
SCO 690.05,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,,,Online,,,,,"                          "
SCO 690.06,Desc.,THESIS,0,60,TAFLAN GÜNDEM,,,Online,,,,,"                          "
SCO 690.07,Desc.,THESIS,0,60,LALE AKARUN,,,Online,,,,,"                          "
SCO 690.08,Desc.,THESIS,0,60,EMİN ANARIM,,,Online,,,,,"                          "
SCO 690.09,Desc.,THESIS,0,60,FATİH ALAGÖZ,,,Online,,,,,"                          "
SCO 690.10,Desc.,THESIS,0,60,AYŞIN ERTÜZÜN,,,Online,,,,,"                          "
SCO 690.11,Desc.,THESIS,0,60,TINAZ  EKİM AŞICI,,,Online,,,,,"                          "
SCO 690.12,Desc.,THESIS,0,60,EVREN SAMUR,,,Online,,,,,"                          "
SCO 690.13,Desc.,THESIS,0,60,IŞIL BOZMA,,,Online,,,,,"                          "
SCO 690.14,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,,,Online,,,,,"                          "
SCO 690.16,Desc.,THESIS,0,60,CAN ÖZTURAN,,,Online,,,,,"                          "
SCO 690.17,Desc.,THESIS,0,60,MEHMET AKAR,,,Online,,,,,"                          "
SCO 690.18,Desc.,THESIS,0,60,UĞUR AKMAN,,,Online,,,,,"                          "
SCO 690.19,Desc.,THESIS,0,60,CEM ERSOY,,,Online,,,,,"                          "
SCO 690.20,Desc.,THESIS,0,60,ARDA YURDAKUL,,,Online,,,,,"                          "
SCO 690.21,Desc.,THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,,,Online,,,,,"                          "
SCO 690.22,Desc.,THESIS,0,60,WOLFGANG HOERMANN,,,Online,,,,,"                          "
SCO 690.23,Desc.,THESIS,0,60,ALİ TAMER ÜNAL,,,Online,,,,,"                          "
SCO 690.24,Desc.,THESIS,0,60,MURAT SARAÇLAR,,,Online,,,,,"                          "
SCO 690.25,Desc.,THESIS,0,60,YASEMİN KAHYA,,,Online,,,,,"                          "
SCO 690.26,Desc.,THESIS,0,60,FATMA BAŞAK AYDEMİR,,,Online,,,,,"                          "
SCO 690.27,Desc.,THESIS,0,60,SİNAN ÖNCÜ,,,Online,,,,,"                          "
SCO 690.28,Desc.,THESIS,0,60,LEVENT ARSLAN,,, ,,,,,"                          "
