Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.01,Desc.,"ECONOMIC CRISIS,COMPANIES&RE-STRUCTURING",2,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX512.01,Desc.,MANAGING FINANCIAL INSTITUTIONS,2,4,METİN ERCAN,,,,,,,,"                          "
ADEX519.01,Desc.,INTERNATIONAL FINANCE,2,4,METİN BERK,,,,,,,,"                          "
ADEX541.01,Desc.,GLOBAL MARKETING MANAGEMENT,2,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX574.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX575.01,Desc.,E-COMMERCE & E-BUSINESS MANAGEMENT,2,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX595.01,Desc.,SPECIAL TOPICS IN FINANCE ,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,DENİZ ERDEN,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT,0,4,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
