Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.01,Desc.,"ECONOMIC CRISIS,COMPANIES&RE-STRUCTURING",2,4,İZZETTİN ÖNDER,,,,,,,,"                          "
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX542.01,Desc.,CONSUMER BEHAVIOR,3,5,ESER BORAK,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX547.01,Desc.,SERVICES MARKETING,2,4,ELİF DENİZ ALAKAVUK,,,,,,,,"                          "
ADEX547.02,Desc.,SERVICES MARKETING,2,4,ELİF DENİZ ALAKAVUK,,,,,,,,"                          "
ADEX556.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX571.01,Desc.,FINANCIAL INSTITUTIONS&MARKETS,2,4,METİN BERK,,,,,,,,"                          "
ADEX573.01,Desc.,FINANCIAL REPORTING,2,4,ALİ COŞKUN,,,,,,,,"                          "
ADEX576.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP:,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX581.01,Desc.,SP.TOP. IN ORG. BEHAVIOR: LEADERSHIP,2,4,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX585.01,Desc.,SPECIAL TOPICS  IN MANAGERIAL DECISION M,2,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX58B.01,Desc.,SP.TOP.IN BUSIN.APPL.:BUSIN. FORECASTING,2,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX58C.01,Desc.,SPECIAL TOPICS IN PROJECT MANAGEMENT,2,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX58E.01,Desc.,SP.TP.IN RISK MANAGEMENT,2,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX58F.01,Desc.,SP.TP.PROTECTION OF INNOV.BUS.IDEAS PROD,2,4,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX58G.01,Desc.,SP.TP.IN QUALITY MANAGEMENT,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX58H.01,Desc.,SP.TP.IN PRODUCT PLANNING AND CONTROL,2,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX58J.01,Desc.,SP.TP.IN MARKETING METRICS,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX58K.01,Desc.,SP.TP.IN FINANCE:BUSINESS VALUATION-THEO,2,4,METİN ERCAN,,,,,,,,"                          "
ADEX596.01,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ALİ COŞKUN,,,,,,,,"                          "
ADEX596.02,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX596.03,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.04,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX596.05,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ESER BORAK,,,,,,,,"                          "
ADEX596.06,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.07,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX596.08,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX596.09,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX596.10,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN BERK,,,,,,,,"                          "
ADEX596.11,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN ERCAN,,,,,,,,"                          "
ADEX596.12,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX596.13,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX596.14,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
