Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MMWW,5656,,ETA A2 | ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,MMTTWW,121212,,ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,TTWWThTh,787878,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,TTWWThTh,567856,,ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,TTWWThTh,121212,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TTWWThTh,787878,,ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,TTWWThTh,123412,,ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,FATİH ALAGÖZ,TTWWThTh,565656,,ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE49H.01,Desc.,SP.TP.:SOFTWARE REQUIREMENTS ENGINEERING,3,6,TAFLAN GÜNDEM,MMWWFF,787878,,ETA A2 | ETA A2 | ETA A5 | ETA A5 | ETA A2 | ETA A2,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,CEM ERSOY,TTThTh,5656,,ETA B4 | ETA B4 | ETA B4 | ETA B4,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,CEM ERSOY,TTThTh,5656,,ETA B4 | ETA B4 | ETA B4 | ETA B4,,,,"                          "
