Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  550.01,Desc.,DECISION MODELS FOR ECON.& FINANCE,3,6,KIVANÇ KARAMAN,TBA,,,,,,,"                          "
EF  552.01,Desc.,INTERNATIONAL FINANCIAL MARKETS,3,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EF  558.01,Desc.,DERIVATIVES,3,6,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EF  559.01,Desc.,ASSET & LIABILITY MANAGEMENT,3,6,BEGÜM ÖZKAYNAK,TBA,,,,,,,"                          "
EF  560.01,Desc.,BANK MANAGEMENT,3,6,CEM BEHAR,TBA,,,,,,,"                          "
EF  561.01,Desc.,MONETARY POLICY & CENTRAL BANKING,3,6,REFİK ERZAN,TBA,,,,,,,"                          "
EF  562.01,Desc.,ADVANCED CORPORATE FINANCE,3,6,AYŞE MUMCU,TBA,,,,,,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,6,CEM BEHAR,TBA,,,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,6,CEYHUN ELGİN,TBA,,,,,,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,REFİK ERZAN,TBA,,,,,,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,KIVANÇ KARAMAN,TBA,,,,,,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,6,MURAT KOYUNCU,TBA,,,,,,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,6,TOLGA UMUT KUZUBAŞ,TBA,,,,,,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,AYŞE MUMCU,TBA,,,,,,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,BURAK SALTOĞLU,TBA,,,,,,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,6,DENİZ SELMAN,TBA,,,,,,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,6,MURAT YILMAZ,TBA,,,,,,,"        EF                  "
EF  591.15,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"        EF                  "
EF  591.16,Desc.,TERM PROJECT I,0,6,CEYHUN ELGİN,TBA,,,,,,,"                          "
EF  591.17,Desc.,TERM PROJECT I,0,6,MURAT KOYUNCU,TBA,,,,,,,"                          "
EF  591.18,Desc.,TERM PROJECT I,0,6,TOLGA UMUT KUZUBAŞ,TBA,,,,,,,"                          "
EF  591.19,Desc.,TERM PROJECT I,0,6,DENİZ SELMAN,TBA,,,,,,,"                          "
EF  591.20,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EF  591.21,Desc.,TERM PROJECT I,0,6,MURAT YILMAZ,TBA,,,,,,,"                          "
