Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,MMWWThTh,121212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,MMWWThTh,343434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MMWWThTh,121212,,NH 301 | NH 301 | NH 404 | NH 404 | NH 103 | NH 103,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,MEHMET BURÇİN ÜNLÜ,MMWWThTh,787878,,NH 405 | NH 405 | NH 301 | NH 301 | NH 301 | NH 301,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ALİ KAYA,MMWWThTh,565656,,KBZ 01 | KBZ 01 | N/A | N/A | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ALİ KAYA,MMWWThTh,787878,,KBZ 01 | KBZ 01 | N/A | N/A | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.03,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,METİN ARIK,MMWWThTh,565656,,NH 001 | NH 001 | NH 401 | NH 401 | NH 401 | NH 401,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,121212,,NH 302 | NH 302 | NH 302 | NH 302 | NH 302 | NH 302,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,343434,,NH 302 | NH 302 | NH 302 | NH 302 | NH 301 | NH 301,,,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,343434,,KPARK1 | KPARK1 | YD 102 | YD 102 | YD 102 | YD 102,,,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,565656,,KPARK1 | KPARK1 | YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,NACİ İNCİ,MMWWThTh,121212,,,,,,"                          "
PHYS130.06,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,NACİ İNCİ,MMWWThTh,343434,,NH 301 | NH 301 | YD 206 | YD 206 | NH 103 | NH 103,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,ERHAN GÜLMEZ,MMWWThTh,121212,,NH 103 | NH 103 | NH 103 | NH 103 | NH 404 | NH 404,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,ERHAN GÜLMEZ,MMWWThTh,343434,,NH 103 | NH 103 | NH 103 | NH 103 | NH 404 | NH 404,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMTTThTh,565656,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMTTThTh,787878,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 403 | NH 403 | NH 403 | NH 403 | NH 403 | NH 403,,,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,ÖZHAN ÖZATAY,MMWWThTh,121212,,NH 402 | NH 402 | NH 402 | NH 402 | NH 402 | NH 402,,,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,ÖZHAN ÖZATAY,MMWWThTh,343434,,NH 402 | NH 402 | NH 402 | NH 402 | NH 402 | NH 402,,,,"                          "
