Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,6,BANU YILMAZ KOLANKAYA,MMM,789,,HKC108 | HKC108 | HKC108,06.06.2011,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,NİLSUN TÜMER,TTT,567,,HKA202 | HKA202 | HKA202,05.06.2011,1,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,ÖZEN KIRANT YOZCU,ThThTh,234,,HKC108 | HKC108 | HKC108,01.06.2011,3,,"                          "
TRM 146.01,Desc.,SOCIAL ASPECTS OF TOURISM,3,5,CENK ÖZBAY,MMM,456,,HKC108 | HKC108 | HKC108,01.06.2011,1,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MThTh,367,,HKA301 | HKA301 | HKA301,08.06.2011,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,TWW,423,,HKC108 | HKA302 | HKA302,08.06.2011,2,,"                          "
TRM 235.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,MTT,456,,HKA301 | HKC108 | HKC108,03.06.2011,3,,"                          "
TRM 236.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,TTT,123,,HKA202 | HKA202 | HKA202,05.06.2011,3,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,YAŞAR DİLEK ÜNALAN,WThTh,134,,HKC108 | HKC107 | HKC107,09.06.2011,3,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,CENK ÖZBAY,MMW,784,,HKD201 | HKD201 | HKA302,05.06.2011,2,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKA301 | HKA301 | HKA301,30.05.2011,3,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,MThTh,256,,HKA302 | HKC107 | HKC107,02.06.2011,1,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,234,,HKA303 | HKA303 | HKA303,31.05.2011,2,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,WWW,234,,HKC108 | HKC108 | HKC108,31.05.2011,2,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,MMW,344,,HKA303 | HKA303 | HKA311,03.06.2011,1,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MMW,675,,HKA301 | HKA301 | HKA302,30.05.2011,1,,"                          "
TRM 436.01,Desc.,CORPORATE CONSULTANCY,3,5,A.BÜLENT HİMMETOĞLU,TTTTT,56789,,HKA303 | HKA303 | HKA303 | HKA303 | HKA303,03.06.2011,1,,"                          "
TRM 468.01,Desc.,PROPERTY MANAGEMENT & MAINTENANCE,3,5,YAŞAR DİLEK ÜNALAN,ThThTh,678,,HKA303 | HKA303 | HKA303,03.06.2011,3,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,TWW,423,,HKA202 | HKA202 | HKA202,07.06.2011,1,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,9,PERRAN AKAN,MMFFF,89345,,HKA301 | HKA301 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,9,MARIA DOLORES ALVAREZ,MMFFF,89345,,HKA301 | HKA301 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,9,BENGİ ERTUNA,MMFFF,89345,,HKA301 | HKA301 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,9,YAŞAR DİLEK ÜNALAN,MMFFF,89345,,HKA301 | HKA301 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,9,V.ÖMER KIVANÇ İNELMEN,MMFFF,89345,,HKA301 | HKA301 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,9,BURÇİN HATİPOĞLU,MMFFF,89345,,HKA301 | HKA301 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,9,A.BÜLENT HİMMETOĞLU,MMFFF,89345,,HKA301 | HKA301 | HKC108 | HKC108 | HKC108,,0,,"                          "
