Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,FALİH KÖKSAL,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,31.05.2011,1,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ALİ TEKCAN,MMWW,5656,,NH 202 | NH 202 | TB 310 | TB 310,09.06.2011,2,,"                          "
,,P.S.,,,ALİ TEKCAN,ThTh,78,,GÜNEY2LAB | GÜNEY2LAB,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,784,,NH 301 | NH 301 | NH 301,05.06.2011,3,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,453,,NH 305 | NH 305 | NH 305,02.06.2011,3,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,TTTT,5678,,,01.06.2011,3,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,MÜJDE PEKER,MMThTh,7823,,TB 490 | TB 490,07.06.2011,1,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,AYŞECAN BODUROĞLU,WWTh,674,,,03.06.2011,1,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,WWF,343,,NH 304 | NH 304 | NH 301,04.06.2011,1,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MMW,122,,NH 201 | NH 201 | NBZ 10,08.06.2011,1,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TThTh,256,,M 1170 | NBZ 11 | NBZ 11,04.06.2011,3,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MFF,612,,NH 201 | NH 301 | NH 301,30.05.2011,2,,"                          "
PSY 48G.01,Desc.,SEL.TOP.CHILD PSYCHOPATOLOGY,3,5,NUR YENİÇERİ,TTTh,453,,YD 203 | YD 203 | YD 02,30.05.2011,1,,"                          "
PSY 48H.01,Desc.,SEL.TOP.:PSYCHOLOGY OF MUSIC,3,6,ESRA MUNGAN,MMW,349,,,31.05.2011,2,,"                          "
PSY 48J.01,Desc.,SEL.TOP.:PRACTICAL APPLICATIONS,3,6,GÜLER OKMAN FİŞEK,WWW,678,,NBB 10 | NBB 10 | NBB 10,09.06.2011,1,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,TBA,,,,05.06.2011,2,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,FEYZA ÇORAPÇI,TBA,,,,08.06.2011,1,,"                          "
PSY 498.01,Desc.,READINGS&RESEARCH IN THE PSY. OF COMMUN.,3,5,AYHAN KOÇ,FFF,567,,M 1152 | M 1152 | M 1152,01.06.2011,1,,"                          "
PSY 49C.01,Desc.,READ.&RES.IN POWER&GROUP PROCESSES,3,6,MÜJDE PEKER,MThTh,5910, ,M 1181 | YD 05 | YD 05,03.06.2011,2,,"                          "
PSY 49Q.01,Desc.,R&R IN PSY.:CLASSICAL CONDITIONING IN QUAIL,3,6,FALİH KÖKSAL,TBA,,,,07.06.2011,2,,"                          "
PSY 49S.01,Desc.,R&R IN PSY:VISUAL ATT AND WORKING MEM.,3,6,AYŞECAN BODUROĞLU,TBA,,,,31.05.2011,1,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ADİL SARIBAY,WWWW,6789,,,01.06.2011,2,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,8,REŞİT CANBEYLİ,TBA,,,,30.05.2011,2,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,AYHAN KOÇ,TTTT,2345,,,08.06.2011,2,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,8,ADİL SARIBAY,ThThThTh,2345,,,30.05.2011,2,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,8,NUR YENİÇERİ,WWWW,2345,,,31.05.2011,3,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,8,GÜLER OKMAN FİŞEK,MMMM,5678,,,04.06.2011,1,,"                          "
PSY 569.01,Desc.,CHILD PSYCHOPATHOLOGY & THERAPHY,4,8,FEYZA ÇORAPÇI,FFFF,4567,,,07.06.2011,1,,"                          "
PSY 588.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,TTTT,5678,,,09.06.2011,2,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
