Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,TBA,,,,01.06.2011,1,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TBA,,,,08.06.2011,2,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,MUSTAFA AKTAR,TBA,,,,06.06.2011,2,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,TBA,,,,04.06.2011,2,,"                          "
GPH 580.01,Desc.,SP.TP.THE PHYSICS OF EARTH INTERIOR,3,7,CEMİL GÜRBÜZ,TBA,,,,30.05.2011,3,,"                          "
GPH 592.01,Desc.,SEL.TOP.IN GEOPHYSICS II,3,7,NURCAN MERAL ÖZEL,TBA,,,,06.06.2011,1,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,SABRİ BÜLENT TANK,TBA,,,,03.06.2011,3,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
