Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 313.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,WThTh,634,,GYD 404 | YD 04 | YD 04,09.06.2011,1,,"                          "
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,ALEV BULUT,FFF,123,,YD 104 | YD 104 | YD 104,09.06.2011,1,,"                          "
INT 318.03,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,SELİN ÜLKEROĞLU,MMM,789,,,05.06.2011,3,,"                          "
TR  102.01,Desc.,ENGLISH LEXIS,3,4,OĞUZ BAYKARA,ThThF,678,,YD 02 | YD 02 | M 2171,05.06.2011,3,,"                          "
TR  102.02,Desc.,ENGLISH LEXIS,3,4,OĞUZ BAYKARA,ThFF,867,,YD 02 | M 2171 | M 2171,05.06.2011,3,,"                          "
TR  104.01,Desc.,PUBLIC SPEAKING,3,4,MARTİN CYR HICKS,TTF,342,,NH 001 | NH 001 | NH 303,03.06.2011,2,,"                          "
TR  104.02,Desc.,PUBLIC SPEAKING,3,4,MARTİN CYR HICKS,TFF,534,,NH 001 | NH 303 | NH 303,03.06.2011,2,,"                          "
TR  116.01,Desc.,TECHNICAL TRANSLATION I,3,4,OĞUZ BAYKARA,MMTh,785,,M 2171 | M 2171 | YD 02,31.05.2011,3,,"                          "
TR  116.02,Desc.,TECHNICAL TRANSLATION I,3,4,NURHAYAT DALGIÇ,MMM,678,,GÜNEY2L | GÜNEY2L | GÜNEY2L,31.05.2011,3,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TTW,676,,YD 06 | YD 06 | NH 001,09.06.2011,2,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TWW,845,,YD 06 | NH 402 | NH 402,09.06.2011,2,,"                          "
TR  122.03,Desc.,TURKISH WRITING SKILLS I,3,4,BÜLENT USTA,MMM,456,,YD 06 | YD 06 | YD 06,09.06.2011,2,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,343,,NH 302 | YD 06 | NH 402,31.05.2011,2,,"                          "
TR  214.01,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,EBRU DİRİKER,WWTh,788,,NH 405 | NH 405 | NH 105,07.06.2011,1,,"                          "
TR  214.02,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,ŞEHNAZ TAHİR GÜRÇAĞLAR,WThTh,667,,NH 402 | NH 105 | NH 105,07.06.2011,1,,"                          "
TR  216.02,Desc.,NOTE-TAKING FROM SPEECH,3,4,JONATHAN MAURICE ROSS,WWTh,785,,GYD 404 | GYD 404 | YD 04,02.06.2011,2,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION ,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,MTT,367,,NH 001 | M 1200 | M 1200,07.06.2011,3,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION ,3,4,OĞUZ BAYKARA,WWTh,789,,M 2230 | M 2230 | YD 02,07.06.2011,3,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TThTh,867,,GYD 403 | NH 304 | NH 304,30.05.2011,3,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TTTh,678,,GYD 403 | GYD 403 | NH 304,30.05.2011,3,,"                          "
TR  412.01,Desc.,INTERCULTURAL COMMUNICATION STUDIES,3,4,MARTİN CYR HICKS,TThTh,678,,NH 001 | YD 102 | YD 102,04.06.2011,2,,"                          "
TR  416.01,Desc.,TRANSLATION CRITICISM,3,4,AYŞENAZ CENGİZ,MMW,232,,YD 06 | YD 06 | YD 03,07.06.2011,2,,"                          "
TR  416.02,Desc.,TRANSLATION CRITICISM,3,4,ÖZLEM BERK ALBACHTEN,TThTh,156,,KPARK1 | YD 116 | YD 116,07.06.2011,2,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,02.06.2011,1,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,02.06.2011,1,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,02.06.2011,1,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,02.06.2011,1,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,02.06.2011,1,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,EBRU DİRİKER,TBA,,,,02.06.2011,1,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,MARTİN CYR HICKS,TBA,,,,02.06.2011,1,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,AYŞENAZ CENGİZ,TBA,,,,02.06.2011,1,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,ÖZLEM BERK ALBACHTEN,TBA,,,,02.06.2011,1,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,BAHAR ÇOTUR,TBA,,,,02.06.2011,1,,"                          "
TR  480.01,Desc.,SP.TOP:LIT. RESEARCH PAPER WRITING,3,4,JONATHAN MAURICE ROSS,TTTh,236,,,06.06.2011,2,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,AYŞENAZ CENGİZ,MWW,745,,YD 06 | NH 404 | NH 404,03.06.2011,1,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,4,EBRU DİRİKER,MMT,784,,M 1200 | M 1200 | M 1181,03.06.2011,1,,"                          "
