Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜNAY ANLAŞ,TThTh,556,,M 3100 | M 2230 | M 2230,07.06.2011,1,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,NURİ BÜLENT ERSOY,TTTh,343,,YD 116 | YD 116 | M 2200,09.06.2011,2,,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,ERCAN BALIKÇI,TThTh,656,,M 1100 | M 1100 | M 1100,02.06.2011,1,,"                          "
ME  241.01,Desc.,STATICS,3,5,EŞREF EŞKİNAT,TTTh,343,,M 3120 | M 3120 | M 2181,04.06.2011,3,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,MURAT ÇELİK,TTTh,343,,M 2152 | M 2152 | M 1200,31.05.2011,3,,"                          "
ME  242.02,Desc.,DYNAMICS,3,5,STAFF STAFF,TTTh,343,,M 2231 | M 2231 | M 1170,31.05.2011,3,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,HASAN BEDİR,MMWW,5656,,M 2180 | M 2180 | M 3120 | M 3120,05.06.2011,2,,"                          "
ME  263.02,Desc.,THERMODYNAMICS I,4,5,ALİ ECDER,MMWW,5656,,M 2181 | M 2181 | M 2200 | M 2200,05.06.2011,2,,"                          "
ME  302.01,Desc.,EXPERIMENTAL ENGINEERING II,3,5,EMRE AKSAN,T,5,,M 2171,03.06.2011,1,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,HALUK ÖRS,TThTh,234,,M 2231 | M 2152 | M 2152,31.05.2011,1,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TThTh,656,,M 2171 | M 2171 | M 2171,01.06.2011,1,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,3434,,M 3120 | M 3120 | M 2180 | M 2180,04.06.2011,1,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,EMRE KÖSE,TTThTh,7878,,M 2230 | M 2230 | M 3120 | M 3120,09.06.2011,2,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,ŞEBNEM ÖZÜPEK,MMWW,3434,,M 2200 | M 2200 | M 2230 | M 2230,08.06.2011,2,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,ALİ ECDER,MMWW,1212,,M 3100 | M 3100 | M 3120 | M 3120,02.06.2011,3,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,5,HAKAN ERTÜRK,MMWW,5656,,M 2171 | M 2171 | M 2181 | M 2181,30.05.2011,3,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,ERCAN BALIKÇI,TTTh,233,,M 2171 | M 2171 | M 2180,30.05.2011,1,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,ÇETİN YILMAZ,MMW,344,,M 2171 | M 2171 | M 2181,05.06.2011,2,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,T,4,,M 2171,06.06.2011,1,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,KUNT ATALIK,MMW,787,,M 2200 | M 2200 | M 2171,01.06.2011,2,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,MWW,223,,M 2180 | M 2181 | M 2181,02.06.2011,2,,"                          "
ME  480.01,Desc.,SP.TP.PROBABILISTIC MECH.DESIGN,3,5,UMUD ESAT ÖZTÜRK,TTTh,788,,M 1170 | M 1170 | M 2152,09.06.2011,1,,"                          "
ME  492.01,Desc.,PROJECT,4,8,ÇETİN YILMAZ,W,8,,M 3100,08.06.2011,2,,"                          "
ME  492.02,Desc.,PROJECT,4,8,HAKAN ERTÜRK,W,8,,M 3100,08.06.2011,2,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,MURAT ÇELİK,TTTh,676,,M 2170 | M 2170 | M 2170,09.06.2011,2,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,SABRİ ALTINTAŞ,TTTh,343,,M 1152 | M 1152 | M 2231,07.06.2011,2,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MMW,788,,M 2170 | M 2170 | M 2180,06.06.2011,3,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,EŞREF EŞKİNAT,TThTh,878,,M 2231 | M 2230 | M 2230,31.05.2011,3,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,KUNT ATALIK,MWW,334,,M 2231 | M 2170 | M 2170,01.06.2011,3,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,M,2,,M 2170,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,M,2,,M 2170,,0,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,06.06.2011,1,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,TBA,,,,06.06.2011,1,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,ALİ ECDER,TBA,,,,06.06.2011,1,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,ERCAN BALIKÇI,TBA,,,,06.06.2011,1,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,SABRİ ALTINTAŞ,TBA,,,,06.06.2011,1,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,TBA,,,,06.06.2011,1,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,TBA,,,,06.06.2011,1,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,06.06.2011,1,,"                          "
ME  599.09,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,TBA,,,,06.06.2011,1,,"                          "
ME  599.10,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,TBA,,,,06.06.2011,1,,"                          "
ME  610.01,Desc.,FINITE ELEMENTS,3,8,ŞEBNEM ÖZÜPEK,MWW,667,,M 2170 | M 1200 | M 1200,08.06.2011,1,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,CAN AYDINER,MMW,452,,M 2231 | M 2231 | YD 201,08.06.2011,3,,"                          "
ME  626.01,Desc.,MECHANICS OF COMPOSITE MATERIALS,3,8,NURİ BÜLENT ERSOY,TThTh,212,,M 1152 | M 2200 | M 2200,05.06.2011,1,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,EMRE KÖSE,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,06.06.2011,1,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,ŞEBNEM ÖZÜPEK,TBA,,,,06.06.2011,1,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,GÜNAY ANLAŞ,TBA,,,,08.06.2011,3,,"                          "
ME  69B.02,Desc.,GUIDED RESEARCH III,0,8,ŞEBNEM ÖZÜPEK,TBA,,,,08.06.2011,3,,"                          "
ME  69D.01,Desc.,GUIDED RESEARCH V,0,8,EMRE KÖSE,TBA,,,,01.06.2011,3,,"                          "
ME  69D.02,Desc.,GUIDED RESEARCH V,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,01.06.2011,3,,"                          "
ME  69D.03,Desc.,GUIDED RESEARCH V,0,8,NURİ BÜLENT ERSOY,TBA,,,,01.06.2011,3,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,EMRE KÖSE,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
