Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 401,06.06.2011,3,ME,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 401,06.06.2011,3,ME,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 401,06.06.2011,3,CE,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 401,06.06.2011,3,CE,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 401,06.06.2011,3,"CET,MATH","                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 401,06.06.2011,3,"CET,MATH","                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 401,06.06.2011,3,IE,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 401,06.06.2011,3,IE,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 401,06.06.2011,3,EE,"                          "
CMPE150.10,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 401,06.06.2011,3,EE,"                          "
CMPE150.11,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,2,,NH 402,06.06.2011,3,CMPE,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MMW,562,,NH 103 | NH 103 | NH 105,02.06.2011,3,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,MTT,756,,ETA A2 | ETA A2 | ETA A2,03.06.2011,1,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,WWTh,122,,ETA A2 | ETA A2 | ETA A2,09.06.2011,3,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,MTT,523,,ETA A2 | ETA A2 | ETA A2,05.06.2011,1,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,ALİ TAYLAN CEMGİL,ThFF,867,,ETA A2 | ETA B5 | ETA B5,07.06.2011,1,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,TUNGA GÜNGÖR,TTW,788,,ETA A2 | ETA A2 | ETA A2,02.06.2011,1,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,TThTh,667,,ETA A3 | ETA A3 | ETA A3,31.05.2011,1,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,678,,ETA A2 | ETA A2 | ETA A2,04.06.2011,2,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WWF,346,,ETA A2 | ETA A2 | ETA A2,03.06.2011,1,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,TT,34,,NH 103 | NH 103,30.05.2011,1,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,LALE AKARUN,WThTh,734,,ETA A2 | ETA A2 | ETA A2,03.06.2011,3,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,MMTh,236,,ETA A2 | ETA A2 | ETA A2,07.06.2011,3,,"                          "
CMPE462.01,Desc.,MACHINE LEARNING,3,6,ETHEM ALPAYDIN,MMF,456,,ETA A3 | ETA A3 | ETA A3,08.06.2011,2,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,ETA B5 | ETA B5 | ETA B5,05.06.2011,3,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,MMT,121,,ETA B5 | ETA B5 | ETA B5,31.05.2011,3,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,TThTh,478,,ETA B5 | ETA B5 | ETA B5,02.06.2011,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,SUZAN ÜSKÜDARLI,TBA,,,,04.06.2011,2,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,SUZAN ÜSKÜDARLI,TBA,,,,06.06.2011,1,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,TWW,656, ,ETA B5 | ETA A3 | ETA A3,31.05.2011,2,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A5 | ETA A5 | ETA A5,01.06.2011,1,,"                          "
CMPE526.01,Desc.,OPERATING SYSTEM & NETWORK SECURITY,3,8,M. UFUK ÇAĞLAYAN,ThThTh,678,,ETA A5 | ETA A5 | ETA A5,06.06.2011,2,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,TTT,345,,ETA A6 | ETA A6 | ETA A6,04.06.2011,3,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,234,,ETA A5 | ETA A5 | ETA A5,07.06.2011,3,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,ETA A6 | ETA A6 | ETA A6,03.06.2011,2,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,CEM ERSOY,T,4,,,,0,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,TTT,789, ,ETA A3 | ETA A3 | ETA A3,01.06.2011,1,,"                          "
