Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  102.01,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,TT,56,,,,0,,"                          "
PE  102.02,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,WW,34,,,,0,,"                          "
PE  102.03,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,WW,56,,,,0,,"                          "
PE  102.04,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,ThTh,78,,,,0,,"                          "
PE  104.01,Desc.,FITNESS II,1,2,STAFF STAFF,M,3,,,,0,,"                          "
PE  104.02,Desc.,FITNESS II,1,2,STAFF STAFF,M,4,,,,0,,"                          "
PE  104.03,Desc.,FITNESS II,1,2,MEHMET OKTAR,M,7,,,,0,,"                          "
PE  104.04,Desc.,FITNESS II,1,2,MEHMET OKTAR,M,8,,,,0,,"                          "
PE  104.05,Desc.,FITNESS II,1,2,STAFF STAFF,W,7,,,,0,,"                          "
PE  104.06,Desc.,FITNESS II,1,2,STAFF STAFF,W,8,,,,0,,"                          "
PE  104.07,Desc.,FITNESS II,1,2,MEHMET OKTAR,Th,7,,,,0,,"                          "
PE  104.08,Desc.,FITNESS II,1,2,MEHMET OKTAR,Th,8,,,,0,,"                          "
PE  104.09,Desc.,FITNESS II,1,2,MEHMET OKTAR,F,5,,,,0,,"                          "
PE  104.10,Desc.,FITNESS II,1,2,MEHMET OKTAR,F,6,,,,0,,"                          "
PE  104.11,Desc.,FITNESS II,1,2,STAFF STAFF,F,7,,,,0,,"                          "
PE  104.12,Desc.,FITNESS II,1,2,STAFF STAFF,F,8,,,,0,,"                          "
PE  114.01,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,TT,78,,,,0,,"                          "
PE  114.02,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,ThTh,56,,,,0,,"                          "
PE  118.01,Desc.,BADMINTON II,1,2,MEHMET OKTAR,MM,56,,,,0,,"                          "
PE  118.02,Desc.,BADMINTON II,1,2,MEHMET OKTAR,ThTh,56,,,,0,,"                          "
PE  118.03,Desc.,BADMINTON II,1,2,MEHMET OKTAR,FF,78,,,,0,,"                          "
PE  120.01,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,MM,78,,,,0,,"                          "
PE  120.02,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,WW,56,,,,0,,"                          "
PE  120.03,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,FF,56,,,,0,,"                          "
PE  122.01,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,MM,56,,,,0,,"                          "
