Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,WWThTh,1212,,KGYM14 | KGYM14 | KGYM14 | KGYM14,27.05.2011,2,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,GUIYUAN YANG,WWW,678,,,27.05.2011,1,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,DERİN TERZİOĞLU,ThThF,232,,NH 202 | NH 202 | TB 310,09.06.2011,2,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,NOEMİ LEVY AKSU,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,01.06.2011,1,,"                          "
,,P.S.,,,STAFF STAFF,F,1,,KPARK4,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,1,,KPARK2,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,KPARK4,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,KPARK2,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,NH 103,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,3,,KPARK4,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,3,,NH 103,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,3,,KPARK6,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,3,,KPARK1,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK4,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK6,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK3,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK9,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,6,,KPARK4,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,6,,KPARK6,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,KPARK3,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,NH 102,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,NH 103,,0,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,WFF,823,,TB 240 | TB 415 | TB 415,06.06.2011,3,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY,4,4,ARZU ÖZTÜRKMEN,TTW,787,,M 2152 | M 2152 | TB 240,05.06.2011,3,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY,4,4,ŞEVKİ KORAY DURAK,TTW,787,,NH 103 | NH 103 | M 2152,05.06.2011,3,,"                          "
HIST212.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST II,3,5,ASLI ÖZYAR,MFF,267,,M 2152 | TB 490 | TB 490,05.06.2011,1,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,ÇİĞDEM KAFESCİOĞLU,TTTh,344,,NH 401 | NH 401 | NH 305,03.06.2011,2,,"                          "
HIST231.01,Desc.,ISLAMIC HISTORY & CIVILIZATION I,3,5,OYA PANCAROĞLU,WFF,423,,NH 405 | NH 202 | NH 202,01.06.2011,1,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,AHMET ERSOY,TTTh,122,,M 2152 | M 2152 | NBZ 11,30.05.2011,3,,"        TKL                  "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,5,PAOLO GIRARDELLI,TTTh,563,,TB 310 | TB 310 | M 1100,30.05.2011,1,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,LOUIS MAZZARI,FFF,678,,NH 305 | NH 305 | NH 305,31.05.2011,3,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,SELİM DERİNGİL,MThTh,212,,TB 490 | TB 490 | TB 490,02.06.2011,2,,"                          "
HIST334.01,Desc.,ANATOLIAN IRON AGE,3,5,ASLI ÖZYAR,MMF,672,,M 2152 | M 2152 | M 2181,08.06.2011,1,,"                          "
HIST342.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY II,3,5,ELİF ÜNLÜ,WWF,235,,TB 490 | TB 490 | TB 490,05.06.2011,3,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,343,,TB 490 | TB 490 | NBZ 11,08.06.2011,2,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,WThTh,334,,NH 203 | NH 203 | NH 203,02.06.2011,1,,"                          "
HIST416.01,Desc.,SEMINAR IN OTTOMAN HISTORY II,3,5,DERİN TERZİOĞLU,FFF,678,,,31.05.2011,1,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,678,,TB 490 | TB 490 | TB 490,04.06.2011,3,,"                          "
HIST449.01,Desc.,SEMINAR IN OTTOMAN SOURCES,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,,04.06.2011,1,,"                          "
HIST460.01,Desc.,HISTORY OF MODERN SOUTH ASIA,3,5,MELTEM TOKSÖZ,FFF,234,,TB 490 | TB 490 | TB 490,30.05.2011,1,,"                          "
HIST461.01,Desc.,CULTURAL HISTORY OF IRAN I,3,5,OYA PANCAROĞLU,WWW,678,,,04.06.2011,1,,"                          "
HIST483.01,Desc.,SP.TP.THE HIST.OF CHRISTIANITY 1350-2011,3,5,EDHEM ELDEM,ThThTh,678,,NH 305 | NH 305 | NH 305,04.06.2011,2,,"                          "
HIST489.01,Desc.,SP.TP.COMPARATIVE THE.IN OTT.&RUSSIAN AG,3,5,YÜCEL TERZİBAŞOĞLU,TBA,,,,30.05.2011,2,,"                          "
HIST48F.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE II,3,5,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490 | TB 490,03.06.2011,3,,"                          "
HIST48R.01,Desc.,SPECIAL TOPICS IN HISTORY,3,5,CEYLAN TÖZEREN,TThTh,9910,,TB 490 | TB 490 | TB 490,04.06.2011,1,,"                          "
HIST495.01,Desc.,THESIS I,3,8,ZAFER TOPRAK,,, ,,02.06.2011,3,,"                          "
HIST495.02,Desc.,THESIS I,3,8,ŞEVKİ KORAY DURAK,,, ,,02.06.2011,3,,"                          "
HIST496.01,Desc.,THESIS II,3,8,ZAFER TOPRAK,,, ,,07.06.2011,2,,"                          "
HIST496.02,Desc.,THESIS II,3,8,ŞEVKİ KORAY DURAK,,, ,,07.06.2011,2,,"                          "
HIST49C.01,Desc.,SP.TOP.MINIATURE PAIN.TURCO-PERSION&OTTA,3,5,LALE ULUÇ,FFF,678,,TB 240 | TB 240 | TB 240,09.06.2011,1,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MEDERN WORLD,3,5,LALE BABAOĞLU,TTT,345,,TB 415 | TB 415 | TB 415,31.05.2011,2,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,03.06.2011,2,,"                          "
HIST522.01,Desc.,OTTOMAN INTELLECTUAL HISTORY II,3,7,SELİM DERİNGİL,MMM,678,,,01.06.2011,3,,"                          "
HIST552.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,7,AHMET ERSOY,WWW,234,,,09.06.2011,1,,"                          "
HIST557.01,Desc.,SOURCES FOR THE STUDY OF OT.ART&ARC.,3,7,ÇİĞDEM KAFESCİOĞLU,,, ,,06.06.2011,2,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,TBA,,,,04.06.2011,3,,"                          "
HIST573.01,Desc.,SEMINAR ON CHINA&CENTRAL ASIA,3,7,SELÇUK ESENBEL,TBA,,,,30.05.2011,2,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,ANTONY GREENWOOD,TBA,,,,30.05.2011,1,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,EDHEM ELDEM,WWW,678,,,31.05.2011,3,,"                          "
HIST58H.01,Desc.,SP.TOP.METHODS IN 19TH CENT.OTT.EC.HIST.,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,05.06.2011,2,,"                          "
HIST58P.01,Desc.,SP.TP.EURASIAN ENCOUNTERS VISION&SPACE,3,6,PAOLO GIRARDELLI,FFF,234,,,05.06.2011,2,,"                          "
HIST58R.01,Desc.,SP.TP.READINGS IN BYZANTINE SOURCES,3,6,ŞEVKİ KORAY DURAK,TBA,,,,04.06.2011,1,,"                          "
HIST58S.01,Desc.,SP.TP.WHAT'S THE IDE.OF THE HIST.OF IDE.,3,6,EDHEM ELDEM,WWW,234,,,08.06.2011,3,,"                          "
HIST58Y.01,Desc.,SP.TP.READ.IN BLACK SEA STUDIES,3,6,ARZU ÖZTÜRKMEN,TBA,,,,02.06.2011,3,,"                          "
HIST58Z.01,Desc.,SP.TP.HISTORY OF PHILANTHROPHY,3,6,EDHEM ELDEM,,,,TB 490 | TB 490 | TB 490,,0,,"                          "
HIST59F.01,Desc.,SP.TOP.MATERIAL CULTURE IN THE OTT.LANDS,3,6,SURAIYA FAROQHI,TTT,91011,,,07.06.2011,2,,"                          "
HIST59N.01,Desc.,SP.TOP.:IN BYZANTINE MOSAICS&FRESCOES,3,6,ANESTIS VASILAKERIS,TBA,,,,06.06.2011,2,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,30.05.2011,3,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,03.06.2011,1,,"                          "
HIST688.01,Desc.,SP.TOP.:HIST.OF OTTOMAN COM.UNION&PROGRE,3,7,MELTEM TOKSÖZ,TBA,,,,04.06.2011,2,,"                          "
HIST689.01,Desc.,SP.TOP.IN LATE OTTOMAN HISTORIOGRAPHY II,3,7,MELTEM TOKSÖZ,TBA,,,,09.06.2011,1,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST698.01,Desc.,SELECTED TOPICS HISTORY OF OTT.LABOR,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,06.06.2011,2,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBZ 13 | NB 118 | NB 118 | NB 118 | NB 118,27.05.2011,3,,"                          "
JP  102.02,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,27.05.2011,3,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,27.05.2011,1,,"                          "
