Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,AMITAV SANYAL,MMW,343,,NH 101 | NH 101 | NH 101,31.05.2011,3,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,TThTh,212,,NH 103 | NH 203 | NH 203,10.06.2011,1,"CEDU,PEDU","        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,MThTh,234,,KBZ 01 | KBZ 01 | KBZ 01,10.06.2011,1,"CHE,BIO,P_SCI","                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTF,563,,NH 405 | NH 405 | KB 125,10.06.2011,1,CHEM,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BAŞAK KAYITMAZER,TTW,565,,NH 105 | NH 105 | NH 203,06.06.2011,2,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,ZEYNEP DELEN,TTW,565,,NH 201 | NH 201 | NH 201,06.06.2011,2,CE,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,MM,67,,NH 405 | NH 405,08.06.2011,1,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,0,,"                          "
,,P.S.,,,ELİZA KALVO,TT,12,,YD 106 | YD 106,,0,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,0,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,KB317 | KB317 | KB317,06.06.2011,1,CHE,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,KB317 | KB317 | KB317,06.06.2011,1,PEDU,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,KB317 | KB317 | KB317,06.06.2011,1,CET,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMTT,5656,,KB 126 | KB 126 | NH 103 | NH 103,07.06.2011,1,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,4341,,KB 125 | KB 125 | KB 125 | KB 126,03.06.2011,1,CEDU,"                          "
,,P.S.,,,İLKNUR DOĞAN,F,4,,KB 126,,0,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,KB 125,09.06.2011,1,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,YD 206,09.06.2011,1,CEDU,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,YD 203,09.06.2011,1,CHEM,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,1212,,KB 125 | KB 125 | KB 125 | KB 125,31.05.2011,2,,"                          "
CHEM242.02,Desc.,ANALYTICAL CHEMISTRY,3,4,FATMA AHU AKIN,TTThTh,1212,,NH 302 | NH 302 | NH 103 | NH 103,31.05.2011,2,CEDU,"                          "
,,LAB,,,ÖZGE AKDENİZ,MMMMM,56789,,,,0,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,2,,YD 206,04.06.2011,3,,"                          "
,,LAB,,,ÖZGE AKDENİZ,WWWWW,56789,,,,0,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,3,,YD 206,04.06.2011,3,,"                          "
,,LAB,,,ÖZGE AKDENİZ,FFFFF,56789,,,,0,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,BELKIS HALFON,WWTh,343,,KB 126 | KB 126 | KB 126,02.06.2011,2,,"                          "
,,LAB,,,BELKIS HALFON,MMM,567,,,,0,,"                          "
,,LAB,,,BELKIS HALFON,TTT,567,,,,0,,"                          "
,,LAB,,,BELKIS HALFON,FFF,567,,,,0,,"                          "
CHEM318.01,Desc.,SURVEY OF TEXTILE CHEMISTRY,3,6,ŞÜKRİYE İNCİ GÖL,TBA,,,,08.06.2011,2,CEDU,"                          "
