Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ESRA BATTALOĞLU,WWTh,236,,KPARK9 | KPARK9 | KPARK8,05.06.2011,1,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,ESRA BATTALOĞLU,MM,67,,,08.06.2011,3,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,NECLA BİRGÜL İYİSON,MWW,567,,KPARK9 | KPARK9 | KPARK9,09.06.2011,2,,"                          "
BIO 104.02,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,TThTh,878,,KPARK8 | KPARK8 | KPARK8,09.06.2011,2,,"                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,KUYAŞ BUĞRA,M,3,,KPARK8,08.06.2011,1,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,MÜGE TÜRET,MMW,676,,KPARK1 | KPARK1 | KPARK1,06.06.2011,3,"PSY,GUID","                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,TTFF,3423,, | N/A | KPARK8 | KPARK8,03.06.2011,1,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,WWTh,233,,KPARK8 | KPARK8 | KPARK8,06.06.2011,1,,"                          "
,,LAB,,,ASLIHAN TOLUN,WW,45,,,,0,,"                          "
,,LAB,,,ASLIHAN TOLUN,FF,45,,,,0,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,MMTh,125,,KPARK8 | KPARK8 | KPARK8,05.06.2011,3,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,W,5,,KPARK8,07.06.2011,1,,"                          "
,,LAB,,,AYŞE NAZLI BAŞAK,WWW,678,,,,0,,"                          "
,,LAB,,,AYŞE NAZLI BAŞAK,ThThTh,678,,,,0,,"                          "
BIO 332.01,Desc.,TECH. IN BIOLOGICAL RESEARCH,3,5,ŞAHRU YÜKSEL,WFF,412,,KPARK8 | KPARK1 | KPARK1,03.06.2011,3,,"                          "
BIO 342.01,Desc.,PHYSIOLOGY I,4,3,STEFAN FUSS,TTF,344,,KPARK8 | KPARK8 | KPARK8,09.06.2011,2,,"                          "
,,LAB,,,STEFAN FUSS,ThTh,34,,,,0,,"                          "
,,LAB,,,STEFAN FUSS,FF,78,,,,0,,"                          "
BIO 351.01,Desc.,MICROBIOLOGY,4,4,ŞAHRU YÜKSEL,TThTh,512,,KPARK8 | KPARK8 | KPARK8,05.06.2011,1,,"                          "
,,LAB,,,ŞAHRU YÜKSEL,WW,78,,,,0,,"                          "
,,LAB,,,ŞAHRU YÜKSEL,FF,78,,,,0,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,ARZU ÇELİK,MMWW,5667,,KPARK8 | KPARK8 | KPARK8 | KPARK8,30.05.2011,3,,"                          "
BIO 460.01,Desc.,DEVELOPMENTAL BIOLOGY,3,6,ARZU ÇELİK,TTTh,343,,KPARK9 | KPARK9 | KPARK9,05.06.2011,3,,"                          "
BIO 480.01,Desc.,SP.TP.COMPLEX DISEASE GENETICS,3,4,HANDE ÇAĞLAYAN,WFF,523,,KPARK9 | KPARK9 | KPARK9,01.06.2011,1,,"                          "
BIO 492.01,Desc.,SP.PROJECT II,3,8,AYŞE NAZLI BAŞAK,,, ,,31.05.2011,3,,"                          "
BIO 492.02,Desc.,SP.PROJECT II,3,8,ESRA BATTALOĞLU,,, ,,31.05.2011,3,,"                          "
BIO 492.03,Desc.,SP.PROJECT II,3,8,NEŞE BİLGİN,,, ,,31.05.2011,3,,"                          "
BIO 492.04,Desc.,SP.PROJECT II,3,8,NECLA BİRGÜL İYİSON,,, ,,31.05.2011,3,,"                          "
BIO 492.05,Desc.,SP.PROJECT II,3,8,KUYAŞ BUĞRA,,, ,,31.05.2011,3,,"                          "
BIO 492.06,Desc.,SP.PROJECT II,3,8,HANDE ÇAĞLAYAN,,, ,,31.05.2011,3,,"                          "
BIO 492.07,Desc.,SP.PROJECT II,3,8,ARZU ÇELİK,,, ,,31.05.2011,3,,"                          "
BIO 492.08,Desc.,SP.PROJECT II,3,8,STEFAN FUSS,,, ,,31.05.2011,3,,"                          "
BIO 492.09,Desc.,SP.PROJECT II,3,8,NESRİN ÖZÖREN,,, ,,31.05.2011,3,,"                          "
BIO 492.10,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,31.05.2011,3,,"                          "
BIO 492.11,Desc.,SP.PROJECT II,3,8,MÜGE TÜRET,,, ,,31.05.2011,3,,"                          "
BIO 492.12,Desc.,SP.PROJECT II,3,8,İBRAHİM YAMAN,,, ,,31.05.2011,3,,"                          "
BIO 492.13,Desc.,SP.PROJECT II,3,8,ŞAHRU YÜKSEL,,, ,,31.05.2011,3,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,AYŞE NAZLI BAŞAK,TBA,,,,02.06.2011,1,,"                          "
BIO 520.02,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ESRA BATTALOĞLU,TBA,,,,02.06.2011,1,,"                          "
BIO 520.03,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NEŞE BİLGİN,TBA,,,,02.06.2011,1,,"                          "
BIO 520.04,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NECLA BİRGÜL İYİSON,TBA,,,,02.06.2011,1,,"                          "
BIO 520.05,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,KUYAŞ BUĞRA,TBA,,,,02.06.2011,1,,"                          "
BIO 520.06,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ARZU ÇELİK,TBA,,,,02.06.2011,1,,"                          "
BIO 520.07,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,STEFAN FUSS,TBA,,,,02.06.2011,1,,"                          "
BIO 520.08,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NESRİN ÖZÖREN,TBA,,,,02.06.2011,1,,"                          "
