Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,NH 302 | M 2170 | NH 303,06.06.2011,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,111,,KPARK1 | HKD301 | M 1171,03.06.2011,1,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,222,,KPARK1 | HKD301 | M 1171,03.06.2011,1,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,333,,KPARK1 | HKD301 | M 1171,03.06.2011,1,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,444,,KPARK1 | HKD301 | M 1171,03.06.2011,1,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,TThTh,512,,HKD301 | KPARK1 | KPARK1,03.06.2011,1,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,TTTh,234,,NH 404 | NH 404 | GARANTİ,03.06.2011,1,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,TThTh,423,,NH 404 | GARANTİ | GARANTİ,03.06.2011,1,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,TTTh,785,,YD 204 | YD 204 | GYD 402,03.06.2011,1,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,TTTh,566,,YD 201 | YD 201 | GYD 402,03.06.2011,1,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,523,,NH 203 | NH 001 | NH 001,03.06.2011,1,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,656,,NH 203 | NH 303 | NH 303,03.06.2011,1,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,345,,YD 05 | NBB 10 | KPARK9,03.06.2011,1,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MWW,678,,M 1171 | KPARK4 | KPARK4,03.06.2011,1,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,111,,M 1100 | NH 402 | NH 302,03.06.2011,1,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,222,,M 1100 | NH 402 | NH 302,03.06.2011,1,,"                          "
AE  112.16,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,333,,M 1100 | NH 402 | NH 302,03.06.2011,1,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,NH 303 | M 2170 | NH 301,30.05.2011,1,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,NH 302 | M 2181 | NH 303,30.05.2011,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,ThFF,523,,GARANTİ | M 1170 | M 1170,30.05.2011,2,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,MMT,235,,HKD301 | HKD301 | NH 404,30.05.2011,2,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,MMTh,238,,M 1171 | M 1171 | GYD 402,30.05.2011,2,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,MMTh,567,,M 1170 | M 1170 | GYD 402,30.05.2011,2,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,745,,NH 203 | M 2181 | M 2181,30.05.2011,2,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,878,,NH 203 | M 2200 | M 2200,30.05.2011,2,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMW,786,,M 1171 | M 1171 | KPARK4,30.05.2011,2,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,TTTh,786,,KPARK4 | KPARK4 | NH 001,30.05.2011,2,,"                          "
AE  221.09,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,444,,M 1100 | NH 402 | NH 302,30.05.2011,2,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,TThTh,678,,KPARK4 | NH 001 | NH 001,05.06.2011,2,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MTW,565,,KPARK1 | HKD301 | M 1171,05.06.2011,1,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,WThTh,634,,M 1171 | KPARK1 | KPARK1,05.06.2011,1,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,454,,YD 05 | NBB 10 | KPARK9,03.06.2011,2,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,NH 303 | M 2181 | NH 303,04.06.2011,1,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,MARAL AKTOKMAKYAN,MMM,456,,YD 101 | YD 101 | YD 101,27.05.2011,1,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 402 | GYD 402 | YD 04 | YD 04 | GYD 401 | GYD 401,28.05.2011,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,YD 205 | YD 205 | KYD124 | KYD124 | GYD 401 | GYD 401,28.05.2011,1,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,YD 04 | YD 04 | GARANTİ | GARANTİ | GYD 409 | GYD 409,28.05.2011,1,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 402 | GYD 402 | YD 04 | YD 04 | GYD 401 | GYD 401,28.05.2011,1,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,AYLİN AKIL,MMTTWW,121212,,ETA 1 | ETA 1 | KBZ 01 | KBZ 01 | NH 304 | NH 304,28.05.2011,1,TR,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,AYLİN AKIL,MMTTWW,343434,,ETA 1 | ETA 1 | ETA 3 | ETA 3 | GYD 401 | GYD 401,28.05.2011,1,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMWWFF,565656,,GYD 401 | GYD 401 | YD 02 | YD 02 | M 1170 | M 1170,28.05.2011,1,INTT,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,KPARK5 | KPARK5 | ETA 2 | ETA 2 | YD 203 | YD 203,28.05.2011,1,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,565656,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 409 | GYD 409,28.05.2011,1,"HIST,TRM","                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,YD 04 | YD 04 | GARANTİ | GARANTİ | GYD 409 | GYD 409,28.05.2011,2,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,KPARK5 | KPARK5 | ETA 2 | ETA 2 | YD 204 | YD 204,28.05.2011,1,TR,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWFF,783434,,GYD 401 | GYD 401 | ETA 3 | ETA 3 | KPARK7 | KPARK7,28.05.2011,1,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,787878,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 409 | GYD 409,28.05.2011,1,INTT,"                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWFF,565656,,GYD 401 | GYD 401 | ETA 3 | ETA 3 | KPARK7 | KPARK7,28.05.2011,1,"HIST,TRM","                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMThTh,3434,,GYD 409 | GYD 409 | YD 06 | YD 06,28.05.2011,3,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,SİNEM ÇAKMAK,MMWW,7834,,GYD 401 | GYD 401 | YD 02 | YD 02,28.05.2011,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,ERHAN KAYAALP,MMWW,1212,,GYD 409 | GYD 409 | GYD 401 | GYD 401,28.05.2011,1,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,ERHAN KAYAALP,WWThTh,5656,,M 2230 | M 2230 | YD 06 | YD 06,28.05.2011,1,"HIST,INTT,TRM","                          "
