Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 400.01,Desc.,INTRODUCTION TO EARTHGQAKE ENGINEERING ,3,5,CAN ZÜLFİKAR,MMM,8910,,M 3120 | M 3120 | M 3120,31.05.2011,1,,"                          "
EQE 540.01,Desc.,SITE RESPONSE ANALYSIS,3,8,ATİLLA ANSAL,TBA,,,,06.06.2011,3,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,01.06.2011,3,,"                          "
EQE 579.01,Desc.,GRADUATE SEMINAR,0,3,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 595.01,Desc.,SEL.TOP.IN EAR:GEOTECH.PROBLEMS IN EART ,3,7,AYŞE EDİNÇLİLER,TBA,,,,05.06.2011,1,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,MEHMET NURAY AYDINOĞLU,TBA,,,,30.05.2011,2,,"                          "
EQE 679.01,Desc.,SEISMIC MICROZONATION METHODOLOGIES,3,7,ATİLLA ANSAL,TBA,,,,10.06.2011,2,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.02,Desc.,M.S.THESIS,0,60,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,ATİLLA ANSAL,TBA,,,,,0,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 690.07,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 695.01,Desc.,SL.TOP.IN EART ENG.:SEIS.RESPONSE OF BAS,3,7,EREN UÇKAN,TBA,,,,10.06.2011,2,,"                          "
EQE 697.01,Desc.,SP.TOP.IN EQE.:ENGINEERING-SOIL LIQUEFAC,3,7,ERDAL ŞAFAK,TBA,,,,04.06.2011,3,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,ATİLLA ANSAL,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 790.06,Desc.,Ph.D. THESIS,0,120,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 790.07,Desc.,Ph.D. THESIS,0,120,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
