Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,TBA,,,,01.06.2011,1,,"                          "
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,IŞIL BAŞ,MMW,568,,M 2230 | M 2230 | M 1200,02.06.2011,3,,"                          "
CL  480.01,Desc.,SP.TOP.:THE CITY IN LITERATURE,3,6,HANDE TEKDEMİR,TThF,665,,NH 403 | M 1152 | TB 415,02.06.2011,2,,"                          "
CL  497.01,Desc.,SP.TOP: POSTMODERN FICTIO777N,3,6,ÖZLEM ÖĞÜT,TFF,523,,M 1171 | M 2180 | M 2180,09.06.2011,3,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TThTh,556,,NH 104 | NBZ 13 | NBZ 13,30.05.2011,2,,"                          "
DRA 204.02,Desc.,MODERN DRAMA,3,6,LOUIS MAZZARI,TThTh,556,,TB 490 | NH 202 | NH 202,30.05.2011,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,YD 101 | YD 204 | NH 103,03.06.2011,2,,"                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,YD 101,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LOUIS MAZZARI,TThF,444,,TB 490 | NH 202 | NH 102,03.06.2011,2,,"                          "
,,P.S.,,,LOUIS MAZZARI,T,8,,M 1171,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,AYLİN ALKAÇ,TThF,444,,YD 201 | M 1100 | TB 240,03.06.2011,2,,"                          "
,,P.S.,,,AYLİN ALKAÇ,T,8,,YD 04,,0,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,HANDE TEKDEMİR,TThF,444,,YD 204 | NBZ 11 | TB 415,03.06.2011,2,,"                          "
,,P.S.,,,HANDE TEKDEMİR,T,8,,NH 202,,0,,"                          "
EL  102.05,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,MATTHEW GUMPERT,TThF,444,,YD 102 | YD 202 | TB 310,03.06.2011,2,,"                          "
,,P.S.,,,STAFF STAFF,T,8,,YD 104,,0,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,KIM FORTUNY,TTTh,672,,NH 104 | NH 104 | M 2170,06.06.2011,3,,"                          "
EL  202.02,Desc.,THE SIXTEENTH CENTURY,3,6,AYLİN ALKAÇ,TTTh,672,,YD 04 | YD 04 | M 1170,06.06.2011,3,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,ÖZLEM GÖREY,TThF,227,,ETA 3 | NH 304 | NH 103,30.05.2011,3,,"                          "
EL  302.02,Desc.,THE AUGUSTAN AGE,3,6,BAŞAK DEMİRHAN,TThF,227,,NH 203 | NH 303 | TB 310,30.05.2011,3,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,LAMİA GÜLÇUR,TTTh,345,,NH 304 | NH 304 | TB 240,02.06.2011,1,,"                          "
EL  310.02,Desc.,CHAUCER,3,5,KIM FORTUNY,TTTh,345,,NH 104 | NH 104 | TB 415,02.06.2011,1,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,MThF,446,,M 2181 | M 1200 | TB 310,05.06.2011,1,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,08.06.2011,2,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,08.06.2011,2,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,08.06.2011,2,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,08.06.2011,2,,"                          "
