Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,MWF,111,,NH 101 | NH 101 | NH 101,30.05.2011,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,VEYSİ ERKCAN ÖZCAN,MWF,222,,YD 106 | YD 106 | YD 106,30.05.2011,3,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,VEYSİ ERKCAN ÖZCAN,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,30.05.2011,3,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,HALUK BEKER,MWF,444,,KBZ 01 | KBZ 01 | KBZ 01,30.05.2011,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ENİSE NİHAL ERCAN,MWF,222,,NH 401 | NH 401 | NH 305,30.05.2011,1,"MATH,PEDU,PHYS,P_MATH,P_SCI","                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ALPAR  SEVGEN,MWF,333,,YD 106 | YD 106 | YD 106,01.06.2011,3,"EE,CMPE,CHE","                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,METİN ARIK,MWF,444,,YD 106 | YD 106 | YD 106,30.05.2011,3,"ME,CE,BIO,CET","                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,METİN ARIK,MWF,555,,YD 106 | YD 106 | YD 106,30.05.2011,3,"MEDU,CEDU,CHEM","                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,WW,34,,YD 201 | YD 201,05.06.2011,1,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,NACİ İNCİ,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,01.06.2011,3,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,CARLOS GARCIA,TTThTh,7878,,NH 101 | NH 101 | NH 402 | NH 402,01.06.2011,3,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,1212,,YD 206 | YD 206 | YD 206 | YD 206,01.06.2011,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,3434,,YD 206 | YD 206 | YD 206 | YD 206,01.06.2011,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,NACİ İNCİ,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,01.06.2011,3,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,NH 102 | NH 102 | NH 102 | NH 102,01.06.2011,3,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,İBRAHİM SEMİZ,TTThTh,5656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,09.06.2011,1,"EE,PEDU,PHYS,P_SCI","                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMThTh,7878,,NH 104 | NH 104 | NH 102 | NH 102,07.06.2011,3,,"                          "
