Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,MM,34,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,MM,56,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,MM,78,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,MM,12,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,MM,34,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,MM,67,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,12,,KPARK6 | KPARK6,01.06.2011,2,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,34,,KPARK6 | KPARK6,01.06.2011,2,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,56,,KPARK6 | KPARK6,01.06.2011,2,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,TT,12,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,TT,34,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,78,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,23,,KPARK7 | KPARK7,01.06.2011,2,,"                          "
TK  222.17,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,45,,KPARK7 | KPARK7,01.06.2011,2,,"                          "
TK  222.18,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,67,,KPARK7 | KPARK7,01.06.2011,2,,"                          "
TK  222.19,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,TT,12,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,TT,34,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,TT,67,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,12,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,34,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,23,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,45,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WW,34,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WW,67,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,23,,KPARK7 | KPARK7,01.06.2011,2,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,45,,KPARK7 | KPARK7,01.06.2011,2,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,67,,KPARK7 | KPARK7,01.06.2011,2,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,12,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,34,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,23,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,45,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,34,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,67,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KPARK5 | KPARK5,01.06.2011,2,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,FF,34,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,FF,67,,KPARK3 | KPARK3,01.06.2011,2,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,56,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
TK  222.49,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,78,,KPARK2 | KPARK2,01.06.2011,2,,"                          "
