Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS102.01,Desc.,TURKISH CONSTITUTIONAL LAW,3,6,MURAT SEVİNÇ,MMMFFF,123678,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,03.06.2011,3,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,455,,KPARK1 | KPARK1 | İB 102,07.06.2011,1,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,SELCAN KAYNAK,MMWW,3467,,NH 203 | NH 203 | NH 305 | NH 305,08.06.2011,1,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,WThTh,223,,İB 102 | İB 102 | İB 102,05.06.2011,2,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,565,,NH 305 | NH 305 | NH 305,04.06.2011,3,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,TTTh,457,,İB 210 | İB 210 | NH 104,31.05.2011,1,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,ZEYNEP GAMBETTI,MMW,783,,NH 305 | NH 305 | NH 401,09.06.2011,1,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,MMT,236,,İB 301 | İB 301 | M 2180,02.06.2011,3,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,MTT,423,,İB 301 | İB 102 | İB 102,31.05.2011,2,,"                          "
POLS314.01,Desc.,POLITICS & CINEMA,3,5,KORAY ÇALIŞKAN,FFF,234,,İB 201 | İB 201 | İB 201,30.05.2011,2,,"                          "
POLS334.01,Desc.,TURKISH CONSTITUTIONAL LAW,3,5,OLGUN AKBULUT,FFF,567,,İB 210 | İB 210 | İB 210,31.05.2011,3,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MMT,236,,M 1170 | M 1170 | NH 303,02.06.2011,3,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,MMW,565,,NH 203 | NH 203 | NH 202,07.06.2011,2,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,YD 05 | YD 05 | YD 05,08.06.2011,2,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TThTh,834,,İB 102 | NH 104 | NH 104,03.06.2011,2,,"                          "
POLS422.01,Desc.,POLITICAL ANTHROPOLOGY OF CAPITAL.& MAR.,3,6,KORAY ÇALIŞKAN,WWF,231,,NH 403 | NH 403 | İB 201,05.06.2011,1,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,WWTh,341,,İB 312 | İB 312 | İB 301,05.06.2011,1,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,MTT,445,,M 1170 | NH 303 | NH 303,09.06.2011,3,,"                          "
POLS487.01,Desc.,DIRECTED RESEARCH & READING II,3,6,MİNE EDER,MWW,623,,İB 201 | M 1152 | M 1152,06.06.2011,3,,"                          "
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,NERMİN ABADAN UNAT,ThThTh,678,,,08.06.2011,1,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,MİNE EDER,MMM,234,,,02.06.2011,2,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,WWW,678,,M 1152 | M 1152 | M 1152,04.06.2011,1,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,AYŞEN CANDAŞ,TBA,,,,05.06.2011,2,,"                          "
POLS592.02,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜN KUT,TBA,,,,01.06.2011,2,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,TBA,,,,09.06.2011,3,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,09.06.2011,3,,"                          "
POLS596.03,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,TBA,,,,09.06.2011,3,,"                          "
POLS596.04,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,KORAY ÇALIŞKAN,TBA,,,,09.06.2011,3,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,01.06.2011,2,,"                          "
POLS688.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,HAKAN YILMAZ,TBA,,,,03.06.2011,1,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS691.01,Desc.,R&R IN RESEARCH METHODS,3,,SELCAN KAYNAK,TBA,,,,09.06.2011,1,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
