Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,FATMA ASLAN TUTAK,WWTh,347,,YD 203 | YD 203,31.05.2011,2,,"                          "
SCED340.02,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,SEVİL AKAYGÜN,MMT,342,,YD 203 | YD 203 | YD 202,31.05.2011,2,,"                          "
SCED360.01,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APP,3,6,EMİNE ADADAN,WWThThTh,78678,,,02.06.2011,2,,"                          "
SCED408.01,Desc.,TEXT ANALYSIS IN SCIENCE & MATHEMATICS E,3,4,SEVİL AKAYGÜN,TWW,634,,YD 104,04.06.2011,2,,"                          "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,BUKET YAKMACI GÜZEL,ThTh,34,,,06.06.2011,1,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,GÜLSEREN KARAGÖZ AKAR,MM,78,,,06.06.2011,3,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,WW,78,,YD 201 | YD 201,09.06.2011,3,,"                          "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATMA ASLAN TUTAK,MMWW,5656,,YD 205 | YD 205,30.05.2011,1,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,8,SEVİL AKAYGÜN,WW,67,,YD 101 | YD 101,30.05.2011,1,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,GÜLSEREN KARAGÖZ AKAR,MM,56,,,03.06.2011,1,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,8,FATİH ÇAĞLAYAN MERCAN,TT,78,,,06.06.2011,2,,"                          "
SCED48A.01,Desc.,SP.TOP.ASSESMENT&EVALUAT.IN SCI.&MATH.ED.,3,7,ALİ BAYKAL,MWW,212,,YD 204 | YD 205 | YD 205,04.06.2011,1,,"                          "
SCED48C.01,Desc.,SP.TP.SEL.GEOMETRY TOP.FOR TEACH.IN SEC.,3,7,FATMA ASLAN TUTAK,MThTh,356,,,09.06.2011,3,,"                          "
SCED48D.01,Desc.,SP.TP.FOUNDATIONAL IDEAS OF CAL.FOR T.,3,7,GÜLSEREN KARAGÖZ AKAR,TThTh,212,,YD 104 | YD 203 | YD 203,09.06.2011,1,,"                          "
