Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.03,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TTW,365,,YD 101 | YD 101 | YD 101,04.06.2011,2,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,LEYLA MESUDE MARTI,WWTh,567,,YD 204 | YD 204 | YD 202,08.06.2011,2,,"                          "
FLED104.04,Desc.,STUDY & RESEARCH SKILLS,3,6,LEYLA MESUDE MARTI,WWTh,788,,YD 205 | YD 205 | YD 202,08.06.2011,2,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,BELMA HAZNEDAR,TTW,675,,KPARK1 | KPARK1 | YD 05,30.05.2011,3,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,MFF,867,,,02.06.2011,1,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,MFF,867,,,02.06.2011,1,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,MFF,867,,,02.06.2011,1,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,MFF,867,,,02.06.2011,1,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,MFF,867,,,02.06.2011,1,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,MFF,867,,,02.06.2011,1,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,WWF,343,,YD 102 | YD 102 | YD 204,03.06.2011,1,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,WWF,564,,YD 102 | YD 102 | YD 204,03.06.2011,1,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,SUMRU AKCAN,TTTh,342,,YD 03 | YD 03 | YD 102,03.06.2011,3,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,YASEMİN BAYYURT,TTTh,342,,YD 02 | YD 02 | YD 104,03.06.2011,3,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,TThTh,756,,YD 206 | YD 106 | YD 106,05.06.2011,1,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TTTh,782,,YD 102 | YD 102 | YD 02,31.05.2011,3,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,06.06.2011,3,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,06.06.2011,3,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,06.06.2011,3,,"                          "
FLED412.05,Desc.,PRACTICE TEACHING IN EFL,4,9,STAFF STAFF,MMMM,1234,,,06.06.2011,3,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTWW,7867,,YD 106 | YD 106 | YD 106 | YD 106,30.05.2011,2,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,34,,YD 205 | YD 205,01.06.2011,3,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,ThTh,34,,YD 203 | YD 203,01.06.2011,3,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,34,,YD 201 | YD 201,01.06.2011,3,,"                          "
FLED416.05,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,STAFF STAFF,TBA,,,,01.06.2011,3,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,BELMA HAZNEDAR,MM,67,,,06.06.2011,3,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,7,SENEM YILDIZ ERSOY,TThTh,978,,,01.06.2011,2,,"                          "
FLED544.01,Desc.,PRINCIPLES OF FOREIGN LANG.TESTING,3,8,SİBEL TATAR,TTTh,786,,,08.06.2011,3,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,SİBEL TATAR,T,6,,,,0,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,SİBEL TATAR,TBA,,,,10.06.2011,3,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,31.05.2011,3,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,31.05.2011,1,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,06.06.2011,2,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,TBA,,,,04.06.2011,2,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,08.06.2011,3,,"                          "
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,03.06.2011,2,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,SUMRU AKCAN,TBA,,,,02.06.2011,3,,"                          "
FLED591.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,06.06.2011,1,,"                          "
FLED592.01,Desc.,SP.TOP.IN ENG.LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,06.06.2011,3,,"                          "
FLED595.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,05.06.2011,1,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,ThThFF,91089,,,01.06.2011,1,,"                          "
FLED631.01,Desc.,TEACHER EDUCATION IN ENGLISH AS A FL,4,8,AYŞE SEMA AKYEL,MMMM,6789,,,03.06.2011,2,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,WWThTh,6778,,,01.06.2011,3,,"                          "
FLED681.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,02.06.2011,2,,"                          "
FLED683.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,SUMRU AKCAN,TBA,,,,07.06.2011,3,,"                          "
FLED684.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,03.06.2011,2,,"                          "
FLED685.01,Desc.,SPECIAL TOPICS:INDIVIDIUAL STUDY,4,7,GÜLCAN ERÇETİN,TBA,,,,03.06.2011,2,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,30.05.2011,1,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,31.05.2011,3,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,GÜLCAN ERÇETİN,TBA,,,,04.06.2011,1,,"                          "
FLED689.01,Desc.,SP.TOP.IN PSYCHOLING. INVESTIG. IN SLA,4,7,GÜLCAN ERÇETİN,TBA,,,,06.06.2011,1,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
