Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMF,568,,M 1100 | M 1100 | İB 102,31.05.2011,2,,"                          "
AD  104.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MFF,767,,İB 102 | İB 102 | İB 102,31.05.2011,2,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,565,,,,0,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,125,,,,0,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,0,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,782,,,,0,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS,3,5,AYŞEGÜL TOKER,FFF,567,,İB 312 | İB 312 | İB 312,05.06.2011,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING I,3,4,ALİ COŞKUN,WWTh,345,,İB 102 | İB 102 | İB 210,08.06.2011,1,,"                          "
AD  214.01,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,İREM NUHOĞLU,MMF,345,,İB 102 | İB 102 | İB 102,30.05.2011,3,,"                          "
AD  214.02,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,İREM NUHOĞLU,MFF,234,,İB 102 | İB 102 | İB 102,30.05.2011,3,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,FATİH F.YILMAZ,MMM,678,,NBB 10 | NBB 10 | NBB 10,09.06.2011,2,,"                          "
AD  220.01,Desc.,INTRO. TO MANAGEMENT,3,5,BEHİCE ERTENÜ,TTT,356,,İB 301 | İB 201 | İB 201,06.06.2011,3,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TTW,562,,M 2152 | M 2152 | İB 301,06.06.2011,3,,"                          "
AD  232.01,Desc.,BUSINESS LAW II,3,4,MEHMET ARTEMEL,FFF,678,,NH 301 | NH 301 | NH 301,04.06.2011,3,,"                          "
AD  252.01,Desc.,STATISTICS II,3,6,NESRİN OKAY AKMAN,TThTh,678,,İB 210 | İB 210 | İB 210,01.06.2011,3,,"                          "
