Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,MMWW,2378,,,06.06.2011,2,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,ESER TAYLAN,MMWW,5656,,,31.05.2011,2,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,07.06.2011,2,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,07.06.2011,2,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,07.06.2011,2,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,07.06.2011,2,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING596.01,Desc.,SEMANTIC,4,10,YILMAZ KILIÇASLAN,ThThThTh,5678,,,08.06.2011,3,,"                          "
LING598.01,Desc.,SP.TOP.IN LING.LANG.&COGNITION,3,10,MİNE NAKİPOĞLU,MMWW,7834,,NBZ 10 | NBZ 10 | M 1181 | M 1181,05.06.2011,2,,"                          "
LING601.01,Desc.,PHONOLOGY,4,10,MARKUS POCHTRAGER,TBA,,,,06.06.2011,2,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
