Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,232,,YD 204 | YD 204 | YD 202,07.06.2011,1,"GUID,PRED","        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA NEVRA SEGGIE,MTT,956,,YD 03 | YD 106 | YD 106,04.06.2011,2,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,ThTh,23,,YD 116 | YD 116,02.06.2011,2,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ZEYNEP HANDE SART,WWTh,125,,YD 204 | YD 204 | YD 204,06.06.2011,3,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,MEHMET BARIŞ ALBAYRAK,TTW,564,,YD 05 | YD 05 | YD 05,31.05.2011,1,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,BENGÜ BÖRKAN,MMWWW,34567,,YD 204 | YD 204 | YD 206 | YD 206 | YD 206,30.05.2011,2,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTTThTh,12312,,YD 102 | YD 102 | YD 102 | YD 106 | YD 106,08.06.2011,2,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,343,,YD 106 | YD 106 | YD 106,09.06.2011,3,"CEDU,PEDU","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,BENGÜ BÖRKAN,MMW,674,,YD 206 | YD 206 | YD 206,09.06.2011,3,"FLED,MEDU","                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,ZEYNEP KIZILTEPE,TTW,562,,YD 202 | YD 202 | YD 116,07.06.2011,1,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,TTThTh,7878,,,06.06.2011,3,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,FATMA NEVRA SEGGIE,TTWWW,34678,,YD 104 | YD 104 | YD 104 | YD 104 | YD 104,02.06.2011,1,,"                          "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,YELİZ ŞIK,ThThThThTh,12345,,ETB511 | ETB511 | NH 404 | NH 404 | NH 404,31.05.2011,3,,"        GUID                  "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,TTWW,3434,,YD 202 | YD 202 | YD 116 | YD 116,05.06.2011,2,"CET,P_MATH","                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,5656,,YD 202 | YD 202 | YD 116 | YD 116,05.06.2011,2,"CEDU,MEDU,TENG","                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,7878,,YD 116 | YD 116 | YD 116 | YD 116,05.06.2011,2,GUID,"                          "
ED  382.04,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMWW,1256,,YD 116 | YD 116 | YD 116 | YD 116,05.06.2011,2,"PEDU,P_SCI","                          "
ED  403.01,Desc.,HUMAN SEXUALITY,3,5,PINAR İLKKARACAN,MMM,567,,NH 001 | NH 001 | NH 001,03.06.2011,1,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,MMM,123,,YD 206 | YD 206 | YD 206,31.05.2011,2,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,TTTT,1234,,YD 205 | YD 205 | YD 205 | YD 205,04.06.2011,2,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 204 | YD 204 | YD 204,09.06.2011,1,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,WWW,569,,YD 201 | YD 201 | YD 03,31.05.2011,2,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TTWW,7812,,YD 202 | YD 202 | YD 104 | YD 104,05.06.2011,3,,"                          "
ED  459.01,Desc.,WORKING WITH CHILDREN,3,5,ZEYNEP HANDE SART,WThTh,612,,YD 202 | YD 202 | YD 202,02.06.2011,3,,"        GUID; PSY; ED                  "
