Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  501.01,Desc.,APPROACHES IN TRANSLATION,3,7,İSMAİL KAPLAN,TTT,678,,,,,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,EBRU DİRİKER,TTT,234,,,,,,"                          "
TR  529.01,Desc.,STYLISTICS,3,7,SUAT KARANTAY,MMM,234,,,,,,"                          "
TR  532.01,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  532.02,Desc.,TRANSLATION PROJECT,4,8,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  532.03,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  532.04,Desc.,TRANSLATION PROJECT,4,8,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  532.05,Desc.,TRANSLATION PROJECT,4,8,OĞUZ BAYKARA,TBA,,,,,,,"                          "
TR  690.01,Desc.,THESIS,0,60,SADİ BÜLENT AKSOY,TBA,,,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.05,Desc.,THESIS,0,60,NİLGÜN FIRAT,TBA,,,,,,,"                          "
TR  690.06,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.07,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.08,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.09,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.10,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.11,Desc.,THESIS,0,60,OĞUZ BAYKARA,TBA,,,,,,,"                          "
