Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEM BEHAR,TTTh,565,,IB 102 | IB 102 | NH 105,,,"AD, EC, POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,,,"AD, EC, POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TTTh,565,,NH 301 | NH 301 | NH 401,,,"AD, EC, POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,GÜZİN GÜLSÜN AKIN,MWW,356,,NH 301 | NH 301 | NH 301,,,"CHE,HIST, IE","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,GÖKHAN ÖZERTAN,MWW,356,,NH 401 | NB 119 | NB 119,,,"GUID, SOC","                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,AYŞE MUMCU,TTTh,565,,NH 305 | NH 305 | NH 305,,,"CE, EE, ME","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,MEHMET İNHAN,FFF,678,,NB 119 | NB 119 | NB 119,,,"CMPE, PHYS, PSY","                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,FİKRET ADAMAN,TTTh,785,,NB 119 | NB 119 | IB 102,,,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,BURÇİN ÜNEL,TTTh,785,,NH 305 | NH 305 | NH 103,,,,"                          "
EC  203.03,Desc.,MICROECONOMICS I,3,5,E. ÜNAL ZENGİNOBUZ,TTTh,785,,TB 310 | TB 310 | YD 106,,,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,MEHTAP IŞIK,TTTh,343,Online,NB 119 | NB 119 | NB 119,,,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,BURÇİN ÜNEL,TTTh,343,Online,NH 102 | NH 102 | IB 102,,,,"                          "
EC  231.01,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MWW,567,,IB 102 | IB 102 | IB 102,,,AD,"                          "
EC  231.02,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MMW,238,,IB 201 | IB 201 | IB 102,,,AD,"                          "
