Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,ALP EDEN,TBA,,,,,,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,FATİH ECEVİT,TBA,,,,,,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,AVADİS SİMON HACINLIYAN,TBA,,,,,,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,,,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,,,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,ALP EDEN,TBA,,,,,,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,TONGUÇ RADOR,TBA,,,,,,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,AVADİS SİMON HACINLIYAN,TBA,,,,,,,"                          "
