Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,2,TANER BİLGİÇ,FF,78,,M 3120 | M 3120,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,ThThFF,5634,,M 2180 | M 2180 | M 2230 | M 2230,,,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,İLHAN OR,WWThTh,8978,,M 2230 | M 2230 | M 2180 | M 2180,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,REFİK GÜLLÜ,TTThTh,1212,,M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
IE  255.02,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,AYBEK KORUGAN,TTThTh,1212,,NH 203 | NH 203 | NH 203 | NH 203,,,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MWWFF,21212,,M 3100 | M 3100 | M 3100 | M 3120 | M 3120,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MMMWW,56756,,M 2230 | M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,MAHMUT EKŞİOĞLU,TTWThTh,67434,,M 2170 | M 2170 | M 2230 | M 2230 | M 2230,,,CMPE,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,GÜRKAN KUMBAROĞLU,TTWFF,56756,,M 2200 | M 2200 | M 2230 | M 3120 | M 3120,,,,"                          "
IE  413.01,Desc.,SUPPLY CHAIN MAN.,4,7,TANER BİLGİÇ,MWWFF,33434,,M 3120 | M 3120 | M 3120 | M 3120 | M 3120,,,,"                          "
