Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,4,DUYGU SALMAN ÖZTÜRK,MMW,565,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 131.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,TTTh,674,,HKC108 | HKC108 | HKA301,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,WThTh,323,,HKC108 | HKA301 | HKA301,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,344,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MM,78,,HKC108 | HKC108,,,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,FFF,345,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MWW,623,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,TTTh,565,,HKA302 | HKA302 | HKC223,,,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜRKAN KAZIM ÖZER,ThThTh,123,,HKC223 | HKC223 | HKC223,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,MTT,534,,HKA202 | HKC108 | HKC108,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MMW,345,,HKC104 | HKC104 | HKA301,,,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,MMW,564,,HKC104 | HKC104 | HKC107,,,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,TTT,678,,HKA 311 | HKA 311 | HKA 311,,,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,MWW,745,,HKA302 | HKA202 | HKA202,,,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,YAŞAR DİLEK ÜNALAN,FFF,345,,HKA302 | HKA302 | HKA302,,,,"                          "
TRM 431.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,BURÇİN HATİPOĞLU,MMT,564,,HKA302 | HKA302 | HKA302,,,,"                          "
TRM 476.01,Desc.,E-MARKETING,3,5,MARIA DOLORES ALVAREZ,TTW,232,,HKA303 | HKA303 | HKA302,,,,"                          "
TRM 484.01,Desc.,SP.TOP.:INFORMATION TECHNOLOGY FOR HOTEL,3,5,ÖZEN KIRANT YOZCU,WWW,123,,HKC223 | HKC223 | HKC223,,,,"                          "
