Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,YEŞİM ARAT,MMT,232,,NH 102 | NH 102 | NH 102,,,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,TTTh,344,,NH 401 | NH 401 | NH 105,,,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTF,784,,IB 102 | IB 102 | NH 301,,,AD,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,TTTh,344,,IB 102 | IB 102 | NH 304,,,"SOC, TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,AYŞEN CANDAŞ,TTTh,344,,NH 305 | NH 305 | NH 305,,,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS I,4,6,SELCAN KAYNAK,WWFF,3434,,NH 105 | NH 105 | NH 305 | NH 305,,,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,TTTh,562,,NH 401 | NH 401 | NH 301,,,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,GÜN KUT,WWTh,123,,NH 305 | NH 305 | NH 301,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,MMW,234,,IB 102 | IB 102 | TB 310,,,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,TThTh,434,,NH 402 | NH 102 | NH 102,,,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,TTTh,125,,NH 201 | NH 201 | NH 302,,,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,ZEYNEP GAMBETTI,MTT,478,,NH 202 | NH 103 | NH 103,,,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,YANNIS KTISTAKIS,ThThTh,678,,NH 102 | NH 102 | NH 102,,,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MMW,786,,IB 201 | IB 201 | IB 210,,,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,ZEYNEP GAMBETTI,TThTh,334,,NH 103 | IB 201 | IB 201,,,,"                          "
POLS406.01,Desc.,"POLITICS, IDEOLOGY & DISCOURSE",3,6,ZEYNEP GAMBETTI,MMT,784,,NBZ 12 | NBZ 12 | NH 103,,,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWTh,675,,M 1171 | M 1171 | NH 102,,,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TFF,523,,IB 301 | NH 302 | NH 302,,,,"                          "
POLS439.01,Desc.,DIPLOMACY & FOREIGN POLICY ANALYSIS,3,6,MEHMET GÖK,TTW,784,,M 1200 | M 1200 | M 2152,,,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜN KUT,WThTh,512,,NH 405 | NH 305 | NH 305,,,,"                          "
POLS457.01,Desc.,ISSUES OF CULTURE&IDENTITY IN THE EU.,3,6,HAKAN YILMAZ,MWW,678,,IB 201 | IB 210 | IB 210,,,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,HAKAN YILMAZ,MMWW,910910,,IB 312 | IB 312 | IB 312 | IB 312,,,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,SELCAN KAYNAK,ThThTh,345,,IB 312 | IB 312 | IB 312,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,WWW,678,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,,,,"                          "
POLS589.02,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,,,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA,,,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,TBA,,,,,,,"                          "
POLS594.02,Desc.,R&R IN COMPARATIVE POLITICS,3,6,MURAT AKAN,TBA,,,,,,,"                          "
POLS631.01,Desc.,INTERNATIONAL MIGRATION & REFUGEES,3,9,NERMİN ABADAN UNAT,TBA,,,,,,,"                          "
POLS680.01,Desc.,SEL.TOP.IN HISTORY OF POLITICAL THOUGHT,3,9,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS685.01,Desc.,R&R IN INTERNATIONAL POLITICS,3,8,GÜN KUT,TBA,,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,,,"                          "
