Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 423.01,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,123,,,,,,"                          "
ATA 423.02,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,456,,,,,,"                          "
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,234,,,,,,"                          "
ATA 507.02,Desc.,HISTORIOGRAPHY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 507.03,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,ThThTh,678,,,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,AYŞE BUĞRA,TTT,234,,,,,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,WWW,234,,,,,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 582.01,Desc.,SEL.TOP.IN SOCIAL THEORY&HISTORY,3,6,ÇAĞLAR KEYDER,TTT,234,,,,,,"                          "
ATA 583.01,Desc.,SELECTED TOPICS IN THEORY & HISTORY,3,6,BERNA YAZICI,ThThTh,234,,,,,,"                          "
ATA 592.01,Desc.,SP.TOP: IN HISTORY OF THE MODERN WORLD,3,6,DUYGU KÖKSAL,MMM,678,,,,,,"                          "
ATA 643.01,Desc.,TOPICS IN THE HIST. DEMOGRAPHY OF TURKEY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,6,CENGİZ KIRLI,TTT,678,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
ATA 691.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 691.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 691.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 691.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 691.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 691.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 691.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 691.08,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 691.09,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
ATA 693.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,WWW,678,,,,,,"                          "
ATA 695.01,Desc.,SP.TOP IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,MM,23,,YD 05 | YD 05,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,MM,45,,NH 402 | NH 402,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,WW,23,,NH 303 | NH 303,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,WW,45,,NH 303 | NH 303,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,NH 302 | NH 302,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 104 | NH 104,,,,"                          "
