Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,TWW,156,,YD 202 | YD 206 | YD 206,,,"CEDU, MEDU, PEDU","        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,MTT,134,,YD 202 | YD 206 | YD 206,,,GUID,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,TTW,567,,YD 204 | YD 204 | YD 203,,,"CET, PRED","                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA NEVRA SEGGIE,WThTh,112,,YD 04 | YD 204 | YD 204,,,"PRED_SCI,TENG","                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA NEVRA SEGGIE,WWTh,233,,YD 04 | YD 04 | YD 204,,,PRED_MATH,"                          "
ED  121.01,Desc.,ORIENTATION TO GUID & COUN.,1,2,DENİZ ALBAYRAK KAYMAK,T,7,,YD 116,,,,"        GUID                  "
ED  201.01,Desc.,STATISTICS IN EDUCATION,4,6,BENGÜ BÖRKAN,TTThTh,5623,,YD 206 | YD 206 | YD 206 | YD 206,,,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,ZEYNEP KIZILTEPE,TTW,345,,YD 202 | YD 202 | NH 101,,,"PRED_MATH, PRED_SCI","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP HANDE SART,TTW,231,,YD 104 | YD 104 | YD 102,,,GUID,"                          "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TWW,267,,YD 202 | YD 106 | YD 106,,,"CEDU, MEDU, PEDU","                          "
