Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,NACİ İNCİ,MWF,111,,YD 106 | YD 106 | YD 106,,,"CEDU,CHEM,MATH","                          "
PHYS101.02,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,YD 206 | YD 206 | YD 206,,,"ME,IE,PEDU,PRED SCI","                          "
PHYS101.03,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,YD 206 | YD 206 | YD 206,,,"BIO,CE,PHYS","                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ALİ KAYA,MWF,444,,NH 401 | NH 401 | NH 401,,,"CET,MEDU,PRED MATH","                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ENİSE NİHAL ERCAN,MWF,333,,NH 202 | NH 202 | NH 202,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,B.GÜLEN AKTAŞ,MMThTh,7878,,NH 203 | NH 203 | NH 203 | NH 203,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ALPAR  SEVGEN,MWF,333,,YD 106 | YD 106 | YD 106,,,CMPE,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MIKAEL SHEFTEL,MWF,333,,NH 402 | NH 402 | NH 402,,,BIO,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,KB 125 | KB 125,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,222,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,WW,56,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,TONGUÇ RADOR,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,,,"CET,CHEM,BIO","                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,NH 201 | NH 201 | NH 201 | NH 201,,,"MATH,MEDU","                          "
PHYS201.03,Desc.,PHYSICS III,4,6,TONGUÇ RADOR,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,,,"CE,CHE,ME","                          "
PHYS201.04,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,TTThTh,5656,,NH 405 | NH 405 | NH 405 | NH 405,,,"EE,PRED MATH,PRED SCI","                          "
PHYS201.05,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,3434,,NH 202 | NH 202 | NH 401 | NH 401,,,"IE,PEDU,PHYS","                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,MUHİTTİN MUNGAN,TTThTh,1212,,YD 106 | YD 106 | YD 106 | YD 106,,,BIO,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,MUHİTTİN MUNGAN,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,,,CHEM,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,İBRAHİM SEMİZ,TTThTh,7878,,KB 125 | KB 125 | KB 125 | KB 125,,,PHIL,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,LEVENT KURNAZ,TTThTh,5656,,NH 102 | NH 102 | KB 125 | KB 125,,,"PEDU,PHYS","        PHYS                  "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,LEVENT KURNAZ,TTThTh,7878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,"PEDU,PHYS","                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,NACİ İNCİ,MMFF,7878,,NH 201 | NH 201 | NH 201 | NH 201,,,"PEDU,PHYS","        PHYS                  "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,METİN ARIK,MMWW,5656,,NH 102 | NH 102 | NH 102 | NH 102,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ÖMER Ö.OĞUZ,TTThTh,3434,,NH 303 | NH 303 | NH 303 | NH 303,,,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,ThThThFF,12356,, | N/A | N/A | KB 125 | KB 125,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,ThThThFF,45656,, | N/A | N/A | KB 125 | KB 125,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,FFFFF,12356,, | N/A | N/A | KB 125 | KB 125,,,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,ERHAN GÜLMEZ,MMWW,5656,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,TThTh,612,,KB 125 | NH 102 | NH 102,,,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,TAYLAN AKDOĞAN,MMWW,3434,,NH 403 | NH 403 | NH 403 | NH 403,,,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,METİN ARIK,MMWW,3434,,KB 125 | KB 125 | NH 102 | NH 102,,,PEDU,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,ALİ KAYA,MMWW,5656,,NH 304 | NH 304 | NH 304 | NH 304,,,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,MEHMET ENİS OĞUZ,TTThTh,3434,, | N/A | NH 104 | NH 104,,,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,WWFFFF,9101234,,KB 316 | KB 316,,,,"                          "
PHYS484.01,Desc.,SL.TP.IN PHYS:OBJECT ORIENTED PROG.ONLIN,3,6,YAŞAR SAFKAN,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C(ON-LINE),3,6,MEHMET ENİS OĞUZ,TTThTh,7878,,,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS491.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,STAFF STAFF,TBA,,,,,,,"                          "
PHYS496.01,Desc.,SEL.TOP.IN PHYS:COMPUTATIONAL PHYSICS,3,6,TAYLAN AKDOĞAN,TBA,,,,,,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,AVADİS SİMON HACINLIYAN,TTThTh,1212,,NH 202 | NH 202 | NH 202 | NH 202,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,OSMAN TEOMAN TURGUT,TTThTh,5656,,,,,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,HALUK BEKER,TTThTh,3434,,,,,,"                          "
PHYS551.01,Desc.,EXPERIMENTAL PHYSICS I,4,10,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,MMFF,5656,,,,,,"                          "
PHYS58L.01,Desc.,SP.TOP.IN PHYS:CLIMATE PHYSICS,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS648.01,Desc.,INTEGRATED & FIBER OPTICS,4,10,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS687.01,Desc.,SP.TOP.IN PHYS.CATACLYSMIC VARIABLES,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS68B.01,Desc.,SP.TOP.IN PHYSICS:TOPICS IN GAUGE THEORI,3,10,METİN ARIK,TBA,,,,,,,"                          "
PHYS68F.01,Desc.,SP.TOP.IN PHYS.:EXPER.METHOD IN HIGH EN.,4,10,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS68L.01,Desc.,SP.TOP.IN PHYS:ATMOSPHERIC&OCEANIC FLUID,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS68M.01,Desc.,SP.TOP. IN PHYS:GEN.CIRCULATION MODEL.,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS68N.01,Desc.,SP.TOP.IN PHYS:ADVANCED COMP.IN PHYS,4,10,TAYLAN AKDOĞAN,TBA,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,ALİ KAYA,TBA,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,TAYLAN AKDOĞAN,TBA,,,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,TONGUÇ RADOR,TBA,,,,,,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS692.01,Desc.,S.T:KALUZA KLEIN THEORIES,4,10,METİN ARIK,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 104 | NH 104 | NH 104,,,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,JOHN FREELY,MWF,333,,,,,,"                          "
