Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,MARKUS POCHTRAGER,MMM,91011,,TB 415 | TB 415,,,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,SUMRU ÖZSOY,MMWW,2323,,,,,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING571.03,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING571.04,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,,,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,,,,"                          "
LING571.08,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,,,,"                          "
LING583.01,Desc.,SP.TOP.DISCOURSE ANALYS,4,10,DİDAR AKAR,TTThTh,2323,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
