Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APPL,3,8,EMİNE ADADAN,ThThFFF,67678,,YD 202 | YD 202 | YD 202 | YD 202 | YD 202,,,CEDU,"        CEDU                  "
SCED404.01,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,BUKET YAKMACI GÜZEL,TTFF,5656,,YD 102 | YD 102 | YD 116 | YD 116,,,"CEDU,MEDU,PEDU","        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,3434,,YD 102 | YD 102 | YD 116 | YD 116,,,"CEDU,MEDU,PEDU","        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATİH ÇAĞLAYAN MERCAN,TThTh,478,,YD 102 | YD 102 | YD 102,,,"CEDU,MEDU,PEDU","                          "
SCED420.02,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,BUKET YAKMACI GÜZEL,TWW,334,,YD 102 | YD 102 | YD 102,,,"CEDU,MEDU,PEDU","                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,EMİNE ADADAN,MMT,674,,YD 104 | YD 104 | YD 104,,,CEDU,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,WWW,678,,YD 104 | YD 104 | YD 104,,,MEDU,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MMT,567,,YD 102 | YD 102 | YD 202,,,PEDU,"        PEDU                  "
SCED451.01,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,FATİH ÇAĞLAYAN MERCAN,FF,34,,YD 102 | YD 102,,,PEDU,"                          "
SCED451.03,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,EMİNE ADADAN,TT,78,,YD 104 | YD 104,,,CEDU,"                          "
