Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,BİLGE ATACA,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ESRA MUNGAN,WWThTh,3434,,M 2170 | M 2170 | M 2152 | M 2152,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TTTh,786,,NH 301 | NH 301 | NH 305,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,MMW,565,,NH 305 | NH 305 | NH 105,,,"ED,PSY","                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,FEYZA ÇORAPÇI,WWFF,5623,,NBZ 11 | NBZ 11 | M 1170 | M 1170,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,2323,,M 1200 | M 1200 | M 2181 | M 2181,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,NUR YENİÇERİ,MWW,778,,NB 119 | M 1100 | M 1100,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,WThTh,245,,M 1171 | NBB 10 | NBB 10,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TTTh,566,,TB 240 | TB 240 | M 2181,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MFF,734,,NBZ 13 | M 1100 | M 1100,,,,"                          "
PSY 480.01,Desc.,SELECTED TOPICS IN LEARNING,3,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 48A.01,Desc.,READINGS & RESEARCH IN PSY:BIOLOGICAL PR,3,5,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 48B.01,Desc.,READINGS & RESEARCH IN PSY:ASSESSMENT TE,3,5,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 49A.01,Desc.,SEL.TOP.IN PSY:VISUAL WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,TBA,,,,,,,"                          "
PSY 49B.01,Desc.,SEL.TOP. IN DEVELOPMENTAL PSYCHPATH.,3,6,NUR YENİÇERİ,TFF,467,,NBZ 13 | M 2180 | M 2180,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,REŞİT CANBEYLİ,TTTh,565,,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ESRA MUNGAN,TTWW,7878,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,MMMM,6789,,,,,,"                          "
PSY 572.01,Desc.,ADVANCED NEUROSCIENCE,4,6,REŞİT CANBEYLİ,ThThTh,234,,,,,,"                          "
PSY 589.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,6,AYŞECAN BODUROĞLU,TBA,,,,,,,"                          "
PSY 651.01,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 655.01,Desc.,ADVANCED ADULT PSYCHOPATHOLOGY,4,7,GÜLER OKMAN FİŞEK,WWWW,2345,,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 680.01,Desc.,SELECTED TOPIC IN PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 681.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 682.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 683.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
