Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TWW,778,,NH 105 | TB 310 | TB 310,,,"PSY,EC","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NÜKHET SİRMAN,TWTh,333,,NH 301 | NH 401 | NH 105,,,"HIST,AD","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,787,,NH 105 | NH 105 | NH 301,,,"GUID,POLS,PRED","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,MELTEM AHISKA,TTTh,563,,M 1200 | M 1200 | M 1100,,,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,NURİ ZAFER YENAL,TWW,523,,NH 201 | M 1100 | M 1100,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,M 2171 | M 2171 | M 2171,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,WThTh,834,,M 1171 | M 1200 | M 1200,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,6767,,NH 403 | NH 403 | NH 403 | GÜNEY2L,,,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,ABBAS VALİ,MWW,345,,M 2181 | M 1171 | M 1171,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,FARUK BİRTEK,ThFF,478,,M 3120 | M 2200 | M 2200,,,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,MURAT GÜVENÇ,ThThTh,678,,TB 240 | TB 240 | TB 240,,,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,FERHUNDE ÖZBAY,ThFF,567,,,,,,"                          "
SOC 441.01,Desc.,SEMINAR ON HISTORICAL SOCIOLOGY,3,6,FARUK BİRTEK,ThThTh,91011,,,,,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,ThThTh,234,,,,,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,TTT,789,,,,,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,MMM,678,,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,FARUK BİRTEK,TBA,,,,,,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,MMMM,6789,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,M,8,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,Th,10,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,W,10,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,BELGİN TEKÇE,F,8,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,Th,10,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,W,6,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,WWWW,2345,,,,,,"                          "
SOC 597.01,Desc.,SP.TOP.IN SOCIOLOGY /ANTHROPOLOGY,4,8,NAZAN ÜSTÜNDAĞ,TTTT,3456,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
