Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  209.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROGR.,4,5,EMRE AKSAN,FFF,234,,M 3100 | M 3100 | M 3100,,,ME,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,MAHMUT A. SAVAŞ,TTTh,343,,M 3120 | M 3120 | M 3120,,,EE,"                          "
ME  210.02,Desc.,MATERIALS SCIENCE,3,5,ERCAN BALIKÇI,TTTh,125,,M 3100 | M 3100 | M 3120,,,IE,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,NURİ BÜLENT ERSOY,TTTh,122,,M 3120 | M 3120 | M 2180,,,CE,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,HALUK ÖRS,TTTh,787,,M 3100 | M 3100 | M 2230,,,ME,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,KUNT ATALIK,TThTh,334,,M 2170 | M 2200 | M 2200,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,ŞEBNEM ÖZÜPEK,MMWW,2367,,M 1100 | M 1100 | M 3120 | M 3120,,,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,ALİ ECDER,TTThTh,1212,,M 2171 | M 2171 | M 3100 | M 3100,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,ÇETİN YILMAZ,TTThTh,5656,,M 3100 | M 3100 | M 2230 | M 2230,,,,"                          "
ME  426.01,Desc.,DYNAMICS OF MACHINERY,3,5,EŞREF EŞKİNAT,,,,,,,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,T,7,,M 2230,,,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,T,7,,M 2152,,,,"                          "
ME  435.01,Desc.,MECHATRONICS,3,5,EMRE KÖSE,MMW,234,,M 2171 | M 2171 | M 2180,,,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MThTh,434,,M 2200 | M 2180 | M 2180,,,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,HASAN BEDİR,MWW,623,,M 2200 | M 2180 | M 2180,,,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HAKAN ERTÜRK,TTTh,342,,M 2230 | M 2230 | M 2200,,,,"                          "
ME  483.01,Desc.,SP. TOP. IN MECHANICAL ENGINEERING,3,5,SABRİ ALTINTAŞ,MWW,556,,M 3100 | M 3100 | M 3100,,,,"                          "
