Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,EMİNE NUR ÖZKAN GÜNAY,,,,,,,,"                          "
ADEX505.03,Desc.,MANAGERIAL ECONOMICS,3,5,EMİNE NUR ÖZKAN GÜNAY,,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX510.03,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX540.03,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,METİN BERK,,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,METİN BERK,,,,,,,,"                          "
ADEX570.03,Desc.,BUSINESS FINANCE ,3,5,METİN BERK,,,,,,,,"                          "
ADEX589.01,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,0,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX589.02,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,0,3,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX589.03,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,0,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX589.04,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,0,3,METİN BERK,,,,,,,,"                          "
