Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,MMT,674,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,MMT,343,,HKA301 | HKA301 | HKC107,,,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,BERTAN YILMAZ BADUR,ThFF,223,,HKA202 | HKA202 | HKA202,,,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS,4,6,ZUHAL TANRIKULU,WWTh,673,,HKA302 | HKA302 | HKA303,,,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,WWTh,344,,HKA302 | HKA302 | HKB105,,,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,4,İPEK MEREY,TTT,678,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 213.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,SONA MARDİKYAN,TTTh,235,,HKA202 | HKA202 | HKB105,,,,"                          "
MIS 231.01,Desc.,INTRODUCTION TO PROGRAMMING,4,6,BİRGÜL KUTLU,TWW,123,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,7,BİLGİN METİN,MThTh,534,,HKC107 | HKA202 | HKA202,,,,"                          "
MIS 313.01,Desc.,QUANTITATIVE ANAL. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MThTh,323,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,4,ÖZGÜR DÖĞERLİOĞLU,MTT,545,,HKA301 | HKA202 | HKA202,,,,"                          "
MIS 415.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,ThThTh,678,,HKA202 | HKA202 | HKA202,,,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,TTTh,233,,HKB105 | HKB105 | HKC104,,,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MMW,456,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 469.01,Desc.,APPLIED RESEARCH IN MIS,4,5,ZUHAL TANRIKULU,WWTh,345,,HKB101 | HKB101 | HKB101,,,,"                          "
