Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LOUIS MAZZARI,TWF,333,,YD 116 | TB 310 | TB 240,,,,"                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,KIM FORTUNY,TWF,333,,NH 203 | M 1171 | M 2152,,,"FLED,LL","                          "
AL  201.03,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,ÖZLEM ÖĞÜT,TFF,323,,M 1171 | M 2170 | M 2170,,,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,SUNA ERTUĞRUL,MWW,434,,TB 310 | M 1170 | M 1170,,,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,OYA BAŞAK,TThTh,323,,M 1170 | YD 102 | YD 102,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,M 1171 | M 1171 | M 2152,,,"LL,FLED,TR","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,LOUIS MAZZARI,TThF,444,,YD 116 | NH 202 | TB 240,,,"LL,FLED,TR","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,YD 02 | M 2181 | M 2180,,,"LL,FLED,TR","                          "
EL  101.05,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,AYLİN ALKAÇ,TThF,444,,YD 03 | NH 302 | M 1170,,,"LL,FLED,TR","                          "
EL  205.01,Desc.,THE ENGLISH NOVEL,3,6,LAMİA GÜLÇUR,MMW,568,,M 1200 | M 1200 | M 1170,,,,"                          "
EL  304.01,Desc.,THE EARLIER ENGLISH ROMANTICS,3,6,KIM FORTUNY,TFF,467,,NH 203 | M 2181 | M 2181,,,,"                          "
EL  307.01,Desc.,MODERN ENGLISH NOVEL,3,6,ÖZLEM ÖĞÜT,TFF,267,,M 1171 | M 2170 | M 2170,,,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,IŞIL BAŞ,MMW,677,,TB 240 | TB 240 | M 1170,,,,"                          "
