Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,BENGÜ BÖRKAN,TBA,,,,,,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,BENGÜ BÖRKAN,TBA,,,,,,,"                          "
ED  511.01,Desc.,ADVANCED EDUCATIONAL PSYCHOLOGY,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,BENGÜ BÖRKAN,TBA,,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,,,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  584.02,Desc.,SP.TOP.IN EDUCATION II,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"        ED; GUID                  "
ED  585.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  586.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  587.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  588.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  589.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,DARYO MİZRAHİ,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  695.01,Desc.,SEMINAR I,2,7,FATMA GÖK,TBA,,,,,,,"                          "
