Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 591.01,Desc.,SELECTED TOPICS IN GEOPHYSICS II,3,7,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 641.01,Desc.,PHYSICS OF EARTHQUAKE SOURCE II,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 690.05,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
