Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,4,5,PEMRA DORUKER TURGUT,MMT,785,,KB 433 | KB 433 | KB 433,,,,"                          "
CHE 211.01,Desc.,CHEMICAL ENGINEERING CALCULATIONS,4,5,MAHİR ARIKOL,MMWW,5656,,KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,MMWWTh,45345,,KB 401 | KB 401 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 333.01,Desc.,CHEMICAL ENGINEERING II: HEAT TRANSFER,3,5,ELİF ÖZKIRIMLI ÖLMEZ,MTWTh,3524,,KB 433 | KB 401 | KB 401 | KB 401,,,,"                          "
CHE 353.01,Desc.,CHEMICAL PROCESSES,3,5,MURAT DERVİŞOĞLU,WWTh,783,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,MEHMET CİHAN ÇAMURDAN,MTTTh,6346,,KB 401 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 401.01,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,ZEYNEP İLSEN ÖNSAN,Th,7,,KB 433,,,,"                          "
CHE 401.02,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,ZEYNEP İLSEN ÖNSAN,Th,8,,KB 433,,,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,TWW,656,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 421.01,Desc.,GENETIC ENGINEERING APPLICATIONS IN BIOTECHNOLOGY,3,5,BETÜL KIRDAR,WThTh,256,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 427.01,Desc.,BIOCHEMICAL ENGINEERING I,3,5,ZEYNEP İLSEN ÖNSAN,MWW,456,,KB 433 | KB 428 | KB 428,,,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,MMT,786,,KB 401 | KB 401 | KB 428,,,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMWW,2334,,KB 401 | KB 401 | KB 401 | KB 401,,,,"                          "
CHE 477.01,Desc.,PROCESS OPTIMIZATION,3,5,UĞUR AKMAN,TWW,378,,KB 401 | KB 433 | KB 433,,,,"                          "
CHE 486.01,Desc.,SP.TOP.PROTEINS INTERACT.:MOL.TO NETWORK,3,5,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 497.01,Desc.,SP.TOP.:OPERAT.& ENVIRON.SAF.OF CHEM.PLA,3,5,ÖNER HORTAÇSU,TBA,,,,,,,"                          "
CHE 520.01,Desc.,DOWNSTREAM PROCESSING IN BIOCHEMICAL ENG,3,6,KUTLU ÜLGEN,TTTh,452,,,,,,"                          "
CHE 529.01,Desc.,BIOCHEMICAL ENGINEERING II,3,6,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 555.01,Desc.,MODELING&ANALYSIS OF CHEMICAL ENGR.SYS.I,3,8,UĞUR AKMAN,MMTT,3478,,KB 428 | KB 428 | KB 428 | KB 428,,,,"                          "
CHE 581.01,Desc.,SP.TOP.IN CHEM.TECH:CATALYSIS FOR SUSTAI,3,6,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 586.01,Desc.,SP.TOP.IN CHEM.TEC.RECENT ADV.CATALYTIC ,3,5,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 631.01,Desc.,TRANSPORT PHENOMENA I,3,8,A.KEREM UĞUZ,MTT,223,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 680.01,Desc.,S.TOP.IN ADV.CHEM.ENG.CURRENT TP.IN BIO ,3,6,KUTLU ÜLGEN,WWF,342,,,,,,"                          "
CHE 681.01,Desc.,SP.ST.IN ADV.CHEM.ENG.:GENOME-SCALE MET,3,6,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 683.01,Desc.,SP.STUD.IN ADV.CHEM.ENG.:SYSTEMS BIOLOGY,3,6,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 690.05,Desc.,M.S. THESIS,0,60,MURAT DERVİŞOĞLU,TBA,,,,,,,"                          "
CHE 690.06,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 690.08,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 690.10,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,A.KEREM UĞUZ,TBA,,,,,,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 690.14,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 790.04,Desc.,Ph.D. THESIS,0,120,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 790.05,Desc.,Ph.D. THESIS,0,120,MURAT DERVİŞOĞLU,TBA,,,,,,,"                          "
CHE 790.06,Desc.,Ph.D. THESIS,0,120,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 790.07,Desc.,Ph.D. THESIS,0,120,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 790.08,Desc.,Ph.D. THESIS,0,120,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 790.09,Desc.,Ph.D. THESIS,0,120,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 790.10,Desc.,Ph.D. THESIS,0,120,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
CHE 790.11,Desc.,Ph.D. THESIS,0,120,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CHE 790.12,Desc.,Ph.D. THESIS,0,120,A.KEREM UĞUZ,TBA,,,,,,,"                          "
CHE 790.13,Desc.,Ph.D. THESIS,0,120,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 790.14,Desc.,Ph.D. THESIS,0,120,RAMAZAN YILDIRIM,TBA,,,,,,,"                          "
