Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.04,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,3434,,ETA 3 | ETA 3 | NH 402 | NH 402,,,"CET,MEDU,PRED_SCI","                          "
MATH102.01,Desc.,CALCULUS II,4,6,BETÜL TANBAY,TTThTh,1212,,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,BETÜL TANBAY,TTThTh,3434,,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,ÖZLEM BEYARSLAN,TTThTh,3434,,YD 117 | YD 117 | YD 205 | YD 205,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,KPARK1 | KPARK1 | KPARK1 | KPARK1,,,"ED,HIST,SOC","                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,KPARK1 | KPARK1 | KPARK1 | KPARK1,,,"POLS,PSY","                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,NİLGÜN IŞIK,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,,,MATH,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,NİLGÜN IŞIK,TTThTh,5656,,NH 101 | NH 101 | NH 101 | NH 101,,,"PRED MATH,MEDU","        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,TALİN BUDAK,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,,,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,,,"CEDU,CHEM,MEDU,PEDU","                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,,,"BIO,EC,MATH,PRED MATH,PRED SCI","                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,AYŞE SOYSAL,MMWW,3434,,NH 305 | NH 305 | NH 305 | NH 305,,,"CE,CHE,CMPE,EE,IE,ME,PHYS","                          "
MATH231.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS III,4,4,N.SADIK DEĞER,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,,,,"        MEDU; MATH                  "
MATH321.01,Desc.,ALGEBRA I,4,8,FERİT ÖZTÜRK,TTThTh,5656,,M 2230 | M 2230 | M 1100 | M 1100,,,,"                          "
MATH327.01,Desc.,NUMBER THEORY,3,6,CEM YALÇIN YILDIRIM,TTTh,565,,NH 203 | NH 203 | NH 203,,,,"                          "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,ALP EDEN,TTThTh,1212,,M 1100 | M 1100 | M 1100 | M 1100,,,,"        MATH                  "
MATH333.01,Desc.,FOURIER SERIES ,3,6,BURAK GÜREL,FFF,234,,NH 103 | NH 103 | NH 103,,,,"                          "
MATH343.01,Desc.,PROBABILITY,4,6,FATİH ECEVİT,MMWW,1212,,NH 201 | NH 201 | NH 201 | NH 201,,,,"                          "
MATH401.01,Desc.,HISTORY OF MATHEMATICS,3,6,AHMET KAMİL FEYZİOĞLU,TThTh,112,,TB 240 | TB 240 | TB 240,,,,"                          "
MATH431.01,Desc.,COMPLEX ANALYSIS I,4,8,AHMET KAMİL FEYZİOĞLU,TTThTh,3434,,TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
MATH475.01,Desc.,DIFFERENTIAL GEOMETRY,3,7,N.SADIK DEĞER,MMW,343,,TB 240 | TB 240 | TB 240,,,,"                          "
