Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,1234,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10,,,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,4512,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,,,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTWTh,7834,,NBZ 12 | NBZ 12 | NB 119 | NBZ 12,,,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,TTWTh,3485,,YD 204 | YD 204 | NBZ 10 | NBZ 12,,,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,MTT,534,,NBZ 13 | KPARK4 | KPARK4,,,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,BİLGEN ERDEM,WThTh,678,,NBZ 10 | NB 119 | NB 119,,,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MMTh,344,,NBZ 13 | NBZ 13 | IB 301,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,3434,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,,,TKL,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTWW,3434,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,,,HIST,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,3412,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,NÜKET ESEN,TTTh,566,,NBZ 10 | NBZ 10 | NBZ 12,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,MMTh,121,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,TWW,234,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
TKL 206.01,Desc.,MOD.TURKISH LIT. IN ENGLISH TRANSLATION,3,6,HALİM KARA,MWW,278,,NBZ 13 | NBZ 12 | NBZ 12,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,EROL KÖROĞLU,TThTh,734,,NBZ 10 | NBZ 13 | NBZ 13,,,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,ThThTh,678,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TWW,656,,NBZ 12 | NBZ 12 | NBZ 12,,,HIST3,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,4,OLCAY AKYILDIZ,MTT,212,,NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,OLCAY AKYILDIZ,MTT,667,,NBZ 10 | NBZ 11 | NBZ 11,,,,"                          "
