Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,6,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 591.01,Desc.,SP.TOP:NON-LINEAR DYNAMICS & CHAOS,3,7,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.02,Desc.,THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,,,"                          "
SCO 690.04,Desc.,THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
SCO 690.08,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 690.09,Desc.,THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
SCO 690.10,Desc.,THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
SCO 690.12,Desc.,THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
SCO 690.13,Desc.,THESIS,0,60,LALE AKARUN,TBA,,,,,,,"                          "
SCO 690.15,Desc.,THESIS,0,60,TUNA TUĞCU,TBA,,,,,,,"                          "
SCO 690.16,Desc.,THESIS,0,60,EMİN ANARIM,TBA,,,,,,,"                          "
SCO 690.17,Desc.,THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,,,"                          "
SCO 690.21,Desc.,THESIS,0,60,IŞIL BOZMA,TBA,,,,,,,"                          "
SCO 690.22,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.23,Desc.,THESIS,0,60,HALUK BİNGÖL,TBA,,,,,,,"                          "
SCO 690.24,Desc.,THESIS,0,60,ARDA YURDAKUL,TBA,,,,,,,"                          "
SCO 690.25,Desc.,THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,,,"                          "
SCO 690.26,Desc.,THESIS,0,60,MEHMET AKAR,TBA,,,,,,,"                          "
