Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.02,Desc.,ENGLISH COMPOSITION,3,4,LEYLA MESUDE MARTI,TWW,367,,YD 02 | YD 204 | YD 204,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,MWW,667,,YD 116 | YD 116 | YD 116,,,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,SİBEL TATAR,TTW,235,,YD 203 | YD 203 | YD 104,,,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,TTF,782,,YD 204 | YD 204 | YD 202,,,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWF,123,,YD 204 | YD 204 | YD 202,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,FFF,678,,ETB511 | ETB511 | ETB511,,,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,MMW,784,,YD 102 | YD 102 | YD 204,,,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,TTW,563,,YD 104 | YD 104 | YD 204,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTWW,6767,,YD 06 | YD 06 | YD 02 | YD 02,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,WWThTh,2312,,YD 02 | YD 02 | YD 02 | YD 02,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TThTh,567,, | YD 205 | YD 205,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TThTh,834,,YD 205 | YD 06 | YD 06,,,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,GÜLCAN ERÇETİN,TTTh,129,,YD 205 | YD 205 | YD 205,,,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,GÜLCAN ERÇETİN,TTTh,348,,YD 205 | YD 205 | YD 205,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,AYŞE GÜREL,MMW,785,,YD 116 | YD 116 | YD 116,,,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,TTTh,678,,,,,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN SECOND LANGUAG,3,7,YASEMİN BAYYURT,TThTh,867,,,,,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,WWW,678,,YD 201 | YD 201 | YD 201,,,,"                          "
FLED580.01,Desc.,SEL.TOP.IN ENGLISH LANGUAGE TEACHING,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,TBA,,,,,,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED591.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED592.01,Desc.,SP.TOP.IN ENG.LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,SUMRU AKCAN,MMThTh,6767,,,,,,"                          "
FLED683.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED684.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
