Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,M 2230 | M 2230 | M 2230,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,789,,M 2170 | M 2170 | M 2170,,,,"                          "
CE  243.01,Desc.,STATICS,3,5,SAMİ AND KILIÇ,TThTh,656,,M 3120 | M 3100 | M 3100,,,ME,"                          "
CE  245.01,Desc.,MECHANICS,4,6,NİLÜFER ÖZYURT,MMThTh,5667,,M 2152 | M 2152 | M 3120 | M 3120,,,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,1212,,M 3120 | M 3120 | M 2171 | M 2171,,,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMWW,1212,,M 2230 | M 2230 | M 3120 | M 3120,,,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,TT,12,,M 2200 | M 2200,,,,"                          "
CE  351.01,Desc.,STRUCTURAL ANALYSIS I,4,6,VEDAT YERLİCİ,TTWW,3478,,M 2180 | M 2180 | M 1200 | M 1200,,,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,6,KUTAY ORAKÇAL,MM,78,,M 2200 | M 2200,,,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,6,CENGİZ KARAKOÇ,WThTh,778,,M 2200 | M 1200 | M 1200,,,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,HİLMİ LUŞ,MMWW,3434,,M 3100 | M 3100 | M 2200 | M 2200,,,,"                          "
CE  355.02,Desc.,STRUCTURAL ANALYSIS,4,6,CEM YALÇIN                   ,MMWW,3434,,M 2230 | M 2230 | M 3100 | M 3100,,,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,565,,M 2170 | M 2170 | M 3120,,,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MM,34,,M 2170 | M 2170,,,,"                          "
