Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,333,,KPARK9 | KPARK9 | KPARK10,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,444,,KPARK9 | KPARK9 | KPARK10,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,333,,NH 403 | NH 103 | M 1200,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,444,,NH 403 | NH 103 | M 1200,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,856,,NH 304 | KPARK4 | KPARK4,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,723,,NH 304 | KPARK4 | KPARK4,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MMTh,785,,KPARK4 | KPARK4 | YD 05,,,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,WWTh,786,,NH 402 | NH 402 | YD 05,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,MTW,111,,NH 103 | NH 304 | YD 06,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,MTW,222,,NH 103 | NH 304 | YD 06,,,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,333,,NH 304 | YD 05 | YD 04,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,444,,NH 304 | YD 04 | YD 04,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,231,,NH 303 | NH 104 | M 1200,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MMTh,567,,M 3120 | M 3120 | NH 303,,,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MThTh,756,,M 3120 | NH 303 | NH 303,,,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,142,,NH 303 | NH 104 | M 1200,,,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,425,,NH 303 | NH 104 | M 1171,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WFF,667,,NH 305 | M 1171 | M 1171,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,111,,NH 403 | NH 103 | M 1200,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,222,,NH 403 | NH 103 | M 1200,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,562,,KPARK4 | KPARK4 | YD 05,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWTh,563,,NH 402 | NH 402 | YD 05,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,MMT,343,,NH 103 | NH 103 | NH 304,,,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TWW,434,,NH 304 | YD 06 | YD 06,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MTW,111,,KPARK9 | KPARK9 | KPARK10,,,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,222,,KPARK9 | KPARK9 | KPARK10,,,,"                          "
AE  241.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,BELGİN ALTOP,WWW,234,,M 1200 | M 1200 | M 1200,,,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,445,,NH 103 | M 1171 | M 1171,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MWTh,513,,NH 303 | NH 104 | M 1152,,,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,MARAL AKTOKMAKYAN,MMM,456,,YD 103 | YD 103 | YD 103,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 403 | GYD 403,,,"LL,PHYS,TR","                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 403 | GYD 403 | NH 401 | NH 401 | GYD 402 | GYD 402,,,INTT,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 403 | GYD 403 | NH 401 | NH 401 | GYD 401 | GYD 401,,,"TRM,HIST","                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,565656,,GYD 402 | GYD 402 | KPARK2 | KPARK2 | KPARK4 | KPARK4,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 402 | GYD 402,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 409 | GYD 409 | M 1181 | M 1181 | KPARK4 | KPARK4,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,345634,,M 1181 | M 1181 | GYD 409 | GYD 409 | YD 03 | YD 03,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,787878,,GYD 402 | GYD 402 | KPARK2 | KPARK2 | KPARK4 | KPARK4,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMWWThTh,121212,,KPARK4 | KPARK4 | KPARK11 | KPARK11 | KPARK7 | KPARK7,,,TR,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMWWFF,565656,,GYD 402 | GYD 402 | M 2231 | M 2231 | NBZ 13 | NBZ 13,,,INTT,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 403 | GYD 403 | M 1152 | M 1152 | GYD 403 | GYD 403,,,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,SONEL BOSNALI,WWThThFF,787878,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | GYD 409 | GYD 409,,,"TRM,HIST","                          "
FR  201.05,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,787878,,GYD 401 | GYD 401 | KPARK5 | KPARK5 | GYD 409 | GYD 409,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 409 | GYD 409 | M 1181 | M 1181 | KPARK4 | KPARK4,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,SONEL BOSNALI,WWThThFF,565656,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | GYD 409 | GYD 409,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,JOSELINE OJALVO,MMWW,1212,,M 1181 | M 1181 | YD 03 | YD 03,,,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMWW,3434,,KPARK4 | KPARK4 | KPARK11 | KPARK11,,,,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,5,DAVID BAGLIETO,WWThTh,5656,,KPARK5 | KPARK5 | GYD 409 | GYD 409,,,INTT,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMWW,3434,,GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,,,,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,567,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,GYD 401 | GYD 401 | GYD 401,,,,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,NİLÜFER ANDİÇ ,MMWWThTh,565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | M 1181 | M 1181,,,INTT,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | M 1181 | M 1181,,,"TRM,HIST","                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMWWFF,121212,,KPARK6 | KPARK6 | KPARK6 | KPARK6 | GYD 403 | GYD 403,,,TR,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMWWFF,343434,,KPARK6 | KPARK6 | KPARK6 | KPARK6 | GYD 403 | GYD 403,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,343434,,GYD 402 | GYD 402 | M 1181 | M 1181 | M 2181 | M 2181,,,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,YD 03 | YD 03 | NH 001 | NH 001 | NH 104 | NH 104,,,"LL,PHYS","                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,565656,,M 1181 | M 1181 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,787878,,KPARK7 | KPARK7 | KPARK6 | KPARK6 | GYD 403 | GYD 403,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,565656,,KPARK7 | KPARK7 | KPARK6 | KPARK6 | GYD 403 | GYD 403,,,INTT,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,MMWWThTh,787878,,M 1181 | M 1181 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,"HIST,TRM","                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,121212,,M 1152 | M 1152 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,TR,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | M 1152 | M 1152,,,"LL,PHYS","                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,343434,,M 1152 | M 1152 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
GER 201.06,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,YD 03 | YD 03 | NH 001 | NH 001 | NH 104 | NH 104,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | M 1152 | M 1152,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMTTWW,343434,,KPARK10 | KPARK10 | KPARK5 | KPARK5 | YD 103 | YD 103,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,AYLİN IŞIL BÖLKÜR,MMWW,5656,,KPARK10 | KPARK10 | YD 103 | YD 103,,,INTT,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,SİBYLLE ÇİZENEL,TTThTh,1212,,GYD 402 | GYD 402 | M 1181 | M 1181,,,TR,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,ELİF DÖNMEZ,TTThTh,7878,,GYD 409 | GYD 409 | M 1152 | M 1152,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,İRFAN ÖKSÜZ,TTThTh,3434,,KPARK6 | KPARK6 | GYD 402 | GYD 402,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,ARZU ÇARKIN,ThThThTh,78910,,GYD 404 | GYD 404 | GYD 404 | GYD 404,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 1200 | GYD 403 | GYD 403,,,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,567,,M 1152 | M 1152 | GYD 403,,,TR,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,MÜJGAN ŞAHİNOĞLU,ThThTh,789,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
ROM 102.01,Desc.,ELEMENTARY ROMANIAN II,3,5,MIHAI MAXIM,TTThTh,3412,,YD 103 | YD 103 | YD 04 | YD 04,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,TTWWThTh,121212,,KPARK10 | KPARK10 | YD 201 | YD 201 | KPARK6 | KPARK6,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,TTWWThTh,343434,,KPARK10 | KPARK10 | YD 201 | YD 201 | KPARK6 | KPARK6,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,343434,,YD 101 | YD 101 | KPARK10 | KPARK10 | KPARK3 | KPARK3,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,,KPARK5 | KPARK5 | YD 03 | YD 03 | KPARK5 | KPARK5,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,KPARK5 | KPARK5 | YD 03 | YD 03 | KPARK5 | KPARK5,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,565656,,KPARK11 | KPARK11 | KPARK9 | KPARK9 | KPARK11 | KPARK11,,,INTT,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,787834,,KPARK3 | KPARK1 | KPARK1 | KPARK1 | KPARK11 | KPARK11,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,KPARK6 | KPARK6 | KPARK6 | KPARK6 | KPARK6 | KPARK6,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,KPARK6 | KPARK6 | KPARK6 | KPARK6 | KPARK6 | KPARK6,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MONTSERRAT MUNOZ,MMWW,1212,,KPARK5 | KPARK5 | KPARK7 | KPARK7,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MARIA FERNANDA GOMEZ RIVERA,TTThTh,5656,,YD 101 | YD 101 | KPARK10 | KPARK10,,,,"                          "
