Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ŞERİFE SEDA YÜCEKURT ÜNLÜ,MM,12, ,NH 103 | NH 103,,,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ESRA DİCLE ,TT,12, ,KP 02 | KP 02,,,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ESRA DİCLE ,TT,34, ,KP 02 | KP 02,,,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ESRA DİCLE ,TT,78, ,KP 02 | KP 02,,,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,DENİZ AKTAN KÜÇÜK,TT,34, ,KP 03 | KP 03,,,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,DENİZ AKTAN KÜÇÜK,TT,56, ,KP 03 | KP 03,,,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,FATMA AKMAN,TT,12, ,KP 04 | KP 04,,,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,FATMA AKMAN,TT,34, ,KP 04 | KP 04,,,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,FATMA AKMAN,TT,78, ,KP 04 | KP 04,,,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,KABİL DEMİRKIRAN,TT,12, ,KP 07 | KP 07,,,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,KABİL DEMİRKIRAN,TT,34, ,KP 07 | KP 07,,,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,KABİL DEMİRKIRAN,TT,78, ,KP 07 | KP 07,,,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ÖZLEM POLAT ATAN,WW,12, ,KP 07 | KP 07,,,,"                          "
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ÖZLEM POLAT ATAN,WW,34, ,KP 07 | KP 07,,,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ÖZLEM POLAT ATAN,WW,56, ,KP 07 | KP 07,,,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,SEMİHA ŞENTÜRK,WW,12, ,KP 02 | KP 02,,,,"                          "
