Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,HAYAL KÖKSAL,MMW,232,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,S,0,,,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,S,0,,,,,,"                          "
ED  104.03,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,S,0,,,,,,"                          "
ED  122.01,Desc.,ORIENTATION TO GUIDANCE & COUNSELING,1,2,DENİZ ALBAYRAK KAYMAK,T,2,,,,,,"                          "
ED  272.01,Desc.,CURRICULUM & INSTRUCTIONAL METHODOLOGY,3,5,YAVUZ AKPINAR,MTW,333,,,,,,"                          "
ED  272.02,Desc.,CURRICULUM & INSTRUCTIONAL METHODOLOGY,3,5,YAVUZ AKPINAR,MTW,444,,,,,,"                          "
ED  274.01,Desc.,EDUCATIONAL TECHOLOGY,3,5,YAVUZ AKPINAR,MWW,667,,,,,,"                          "
ED  302.01,Desc.,STATISTICS IN EDUCATION II,4,8,RIFAT OKÇABOL,MMWW,1212,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH IN EDUCATION,3,6,SEVDA BEKMAN,MMW,344,,,,,,"                          "
