Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,STATISTICS,4,8,BENGÜ BÖRKAN,MMWW,6778,,,18.01.2014,2,,"                          "
ED  521.01,Desc.,COUNSELING THEORIES & TECHNIQUES I,3,7,FATOŞ ERKMAN,WWW,345,,,09.01.2014,1,,"                          "
ED  528.01,Desc.,GROUP DYNAMICS & COUNSELING,3,8,DENİZ ALBAYRAK KAYMAK,MMWW,2312,,,15.01.2014,2,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,08.01.2014,1,,"                          "
ED  551.01,Desc.,DEVELOPMENTAL DISORDERS,3,7,ZEYNEP HANDE SART,TTW,9109,,,16.01.2014,1,,"                          "
ED  588.01,Desc.,SP.TP.ISSUES IN ADULT LITERACY,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TTT,8910,,,,0,,"                          "
ED  58G.01,Desc.,"SP.TP.PSY.COUNSELING BODY,SELF&IDENTITY",3,7,AYDAN GÜLERCE,TTT,678,,,08.01.2014,1,,"                          "
ED  58K.01,Desc.,SP.TP.SOCIAL JUSTICE&EDU.POLICY IN COMP ,3,7,FATMA GÖK,TBA,,,,,0,,"                          "
ED  58N.01,Desc.,SP.TP.LEADESHIP IN EDUCATION,3,7,FATMA NEVRA SEGGIE,WWW,234,,,,0,,"                          "
ED  58R.01,Desc.,SP.TP.TURKISH EDUCATIONAL SYSTEM,3,7,RIFAT OKÇABOL,TBA,,,,08.01.2014,3,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,WWW,8910,,,,0,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,CAN CANDAN,TBA,,,,14.01.2014,1,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.23,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  695.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,0,,"                          "
ED  790.03,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.08,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
ED  790.09,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.10,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
