Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,TBA,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX540.01,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX540.02,Desc.,MARKETING STRATEGY,3,5,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX589.01,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,0,3,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX589.02,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,0,3,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX598.01,Desc.,DIRECTED READINGS II,1,2,ÖZLEM ÖZ,TBA,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,TBA,,,,,,,"                          "
