Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  500.01,Desc.,INTRODUCTION TO FINANCIAL ENGINEERING,1,4,ALİ RANA ATILGAN,StSt,45,,,,0,,"                          "
FE  501.01,Desc.,OPTIMIZATION MODELS IN EC. AND FINANCE,3,9,İLHAN OR,TTT,111213,,,,0,,"                          "
FE  502.01,Desc.,FUNDAMENTALS OF ECONOMICS,3,8,NESRİN OKAY AKMAN,StStSt,678,,,,0,,"                          "
FE  507.01,Desc.,MATHEMATICS OF UNCERTAINTY,3,9,ALP EDEN,StStSt,123,,,,0,,"                          "
FE  514.01,Desc.,CORPORATE FINANCE,3,6,MİNE UĞURLU,ThThTh,111213,,,,0,,"                          "
FE  519.01,Desc.,MONEY AND CAPITAL MARKETS,3,6,VEDAT AKGİRAY,TTT,111213,,,,0,,"                          "
FE  522.01,Desc.,COMPUTATIONAL FINANCE,3,9,REFİK GÜLLÜ,MMM,111213,,,,0,,"                          "
FE  523.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO THEORY,3,7,CENK CEVAT KARAHAN,WWW,111213,,,,0,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,2,ALP EDEN,TBA,,,,,0,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,6,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  587.01,Desc.,SP.TOP. C++ PROGRAMMING FOR FINANCE,3,6,ALİ TAYLAN CEMGİL,StStSt,678,,,,0,,"                          "
FE  594.01,Desc.,GUIDED RESEARCH I,1,2,ALP EDEN,TBA,,,,,0,,"                          "
FE  595.01,Desc.,GUIDED RESEARCH II,1,2,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
