Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,WWW,567,,AZ 19 | AZ 19 | AZ 19,16.01.2014,3,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,6,BURAK GÜÇLÜ,WW,67,,,,0,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,TT,78,,,06.01.2014,3,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,7,MURAT GÜLSOY,ThThTh,123,,AZ 19 | AZ 19 | AZ 19,10.01.2014,3,,"                          "
BM  519.01,Desc.,BIOSENSORS,3,7,BORA GARİPCAN,MMM,567,,AZ 18 | AZ 18 | AZ 18,14.01.2014,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,567,,AZ 18 | AZ 18 | AZ 18,13.01.2014,2,,"                          "
BM  538.01,Desc.,COMPUTATIONAL NEUROSCIENCE,3,7,BURAK GÜÇLÜ,FFF,123,,AZ 18 | AZ 18 | AZ 18,06.01.2014,3,,"                          "
BM  541.01,Desc.,BIOLOGICAL MATERIALS,3,7,BORA GARİPCAN,WWW,123,,AZ 18 | AZ 18 | AZ 18,06.01.2014,3,,"                          "
BM  555.01,Desc.,DESIGN & EVALUATION OF CLINICAL TRIALS,3,7,EMİN MEHMET YUSUF,MMM,789,,,06.01.2014,3,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,7,YEKTA ÜLGEN,TTT,123,,AZ 18 | AZ 18 | AZ 18,07.01.2014,3,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,7,CENGİZHAN ÖZTÜRK,ThThTh,123,,AZ 18 | AZ 18 | AZ 18,14.01.2014,2,,"                          "
