Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,KIM FORTUNY,TThF,555,,YD 05 | YD 104 | M 2230,18.01.2014,3,"FLED,LL","                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LOUIS MAZZARI,TThF,555,,NH 001 | NBZ 13 | NH 104,18.01.2014,3,"FLED,LL","                          "
AL  201.03,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,AYLİN ALKAÇ,TThF,555,,NH 404 | M 1200 | M 2181,18.01.2014,3,"FLED,LL","                          "
AL  481.01,Desc.,SP.TP.:TEXT&IMAGE CONTEMP AMER.FIC.,3,6,NAZ BULAMUR,MWW,245,,NH 001 | TB 240 | TB 240,06.01.2014,1,,"                          "
AL  482.01,Desc.,SP.TP.:AFRICAN AMERICAN LIT.,3,6,GEORGE H. JUNNE,MWW,812,,NBZ 10 | TB 415 | TB 415,11.01.2014,1,,"                          "
CL  305.01,Desc.,LITERARY THEORY AND CRITICISM I,3,7,ÖZLEM ÖĞÜT,TFF,645,,ETA 3 | M 1170 | M 1170,09.01.2014,2,,"                          "
CL  305.02,Desc.,LITERARY THEORY AND CRITICISM I,3,7,MATTHEW GUMPERT,TFF,645,,YD 05 | NH 103 | NH 103,09.01.2014,2,,"                          "
CL  411.01,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,MATTHEW GUMPERT,TTTh,345,,NH 201 | NH 201 | KPARK3,14.01.2014,1,,"                          "
CL  487.01,Desc.,SP.TP.FEMINIST THEORY,3,6,BAŞAK DEMİRHAN,TThTh,523,,NBZ 12 | YD 103 | YD 103,18.01.2014,3,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,M 1100 | TB 490 | TB 490,17.01.2014,2,"FLED,LL","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,KIM FORTUNY,TThF,444,,YD 05 | YD 104 | M 2230,17.01.2014,2,"FLED,LL","                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,BAŞAK DEMİRHAN,TThF,444,,NBZ 12 | YD 103 | NBZ 11,17.01.2014,2,"FLED,LL","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,EMİNE FİŞEK,TThF,444,,M 1200 | M 2200 | NH 104,17.01.2014,2,"FLED,LL","                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,IŞIL BAŞ,MMW,676,,M 2170 | M 2170 | TB 310,16.01.2014,1,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,ÖZLEM GÖREY,TTF,343,,KPARK3 | KPARK3 | NH 102,15.01.2014,2,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,AYLİN ALKAÇ,TTF,343,,NH 404 | NH 404 | M 1170,15.01.2014,2,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TFF,767,,M 2230 | M 2152 | M 2152,10.01.2014,2,,"                          "
EL  401.02,Desc.,STUDIES IN SHAKESPEARE,3,7,ÖZLEM GÖREY,TFF,767,,M 1170 | M 1170 | M 1170,10.01.2014,2,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,MMW,677,,KPARK4 | KPARK4 | M 2231,06.01.2014,3,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,NAZ BULAMUR,MMW,677,,NH 001 | NH 001 | TB 240,06.01.2014,3,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
