Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,FFFF,1234,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,03.01.2014,2,,"                          "
PA  213.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,1234,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,03.01.2014,2,,"                          "
PA  215.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,0,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,,SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE,,0,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,NİLGÜN ÇAKMAK,TTTT,5678,,SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE,,0,,"                          "
PA  225.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,,HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ,,0,,"                          "
PA  225.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,1234,,HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ,,0,,"                          "
PA  225.03,Desc.,SCULPTURE,2,4,AYDIN SOFU,WWWW,1234,,HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ,,0,,"                          "
PA  243.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,ThThThTh,1234,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,03.01.2014,2,,"                          "
PA  245.01,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,WWWW,5678,,MÜZİK SALONU | MÜZİK SALONU | MÜZİK SALONU | MÜZİK SALONU,,0,,"                          "
PA  245.02,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,ThThThTh,5678,,MÜZİK SALONU | MÜZİK SALONU | MÜZİK SALONU | MÜZİK SALONU,,0,,"                          "
PA  311.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,FFFF,1234,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,0,,"                          "
PA  313.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,5678,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,03.01.2014,2,,"                          "
PA  315.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,5678,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,0,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,,SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE,,0,,"                          "
PA  321.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,FFFF,1234,,HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ,,0,,"                          "
PA  325.01,Desc.,SCULPTURE ,2,4,NİLGÜN ÇAKMAK,MMMM,5678,,HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ,,0,,"                          "
PA  325.02,Desc.,SCULPTURE ,2,4,NİLGÜN ÇAKMAK,MMMM,1234,,HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ,,0,,"                          "
PA  325.03,Desc.,SCULPTURE ,2,4,AYDIN SOFU,WWWW,5678,,HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ | HEYKEL ATÖLYESİ,,0,,"                          "
PA  327.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,,SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE | SERAMİK ATÖLYE,,0,,"                          "
PA  341.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,ThThThTh,5678,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,03.01.2014,2,,"                          "
PA  351.01,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,EMİNE SERDAROĞLU,TBA,,,,,0,,"                          "
PA  351.02,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,EMİNE SERDAROĞLU,TBA,,,,,0,,"                          "
PA  355.01,Desc.,OTTOMAN MUSICAL PRACTICUM I,2,4,GÖNÜL PAÇACI,WWWW,5678,,BALE SALONU | BALE SALONU | BALE SALONU | BALE SALONU,,0,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO&MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,WWWW,1234,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,0,,"                          "
PA  415.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,FFFF,1234,,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,0,,"                          "
