Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,MMW,787,,HKD301 | HKD301 | HKD301,08.01.2014,3,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,TThTh,634,,HKD201 | HKD201 | HKD201,06.01.2014,3,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,BİRGÜL KUTLU,WFF,623,,HKD301 | HKD301 | HKD301,11.01.2014,2,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS,4,6,OSMAN NURİ DARCAN,TWW,534,,HKC106 | HKB105 | HKB105,17.01.2014,3,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MMTh,345,,HKD201 | HKD201 | HKD201,16.01.2014,1,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,CEYLAN ONAY,MMW,568,,HKB105 | HKB105 | HKB105,13.01.2014,2,,"                          "
MIS 213.01,Desc.,STATISTICS,3,6,SONA MARDİKYAN,TTW,342,,HKB105 | HKB105 | HKB105,18.01.2014,2,,"                          "
MIS 233.01,Desc.,INTERMEDIATE PROGRAMMING,4,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HKB105 | HKB105 | HKB105,08.01.2014,3,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,6,BİLGİN METİN,WThTh,112,,HKB105 | HKB105 | HKB105,17.01.2014,3,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,5,ÖZGÜR DÖĞERLİOĞLU,MTT,412,,HKB105 | HKB105 | HKB105,14.01.2014,3,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,WFF,545,,HKB105 | HKB105 | HKB105,06.01.2014,2,,"                          "
MIS 341.01,Desc.,E-BUSINESS MANAGEMENT,3,5,HANDE TÜRKER,MMTh,235,,HKB105 | HKB105 | HKB105,07.01.2014,2,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,TThTh,434,,HKC106 | HKB105 | HKB105,15.01.2014,2,,"                          "
MIS 421.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,WW,23,,HKC107 | HKC107,18.01.2014,2,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,AYŞE MERAL DÜLGER TAŞKIN,TTT,678,,HKA303 | HKA303 | HKA303,08.01.2014,3,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MWW,567,,HKC107 | HKB105 | HKB105,14.01.2014,1,,"                          "
