Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,BARRY WOOD,MMT,124,,NBZ 13 | NBZ 13 | NBZ 13,03.01.2014,3,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,BARRY WOOD,TTW,126,,KPARK9 | KPARK9 | KPARK6,02.01.2014,2,,"                          "
PER 301.01,Desc.,PERSIAN III,3,5,BARRY WOOD,MWW,512,,KPARK4 | KPARK6 | KPARK6,02.01.2014,2,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,1212,,NBB 10 | NBB 10 | KPARK5 | KPARK5,02.01.2014,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,3434,,NBB 10 | NBB 10 | KPARK5 | KPARK5,02.01.2014,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTWW,5656,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,02.01.2014,1,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,TTWW,5656,,NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,02.01.2014,1,,"                          "
TKF 111.05,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,TTThTh,1212,,YD 04 | YD 04 | YD 04 | YD 04,02.01.2014,1,,"                          "
TKF 111.06,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,TTThTh,3434,,YD 201 | YD 201 | YD 201 | YD 201,02.01.2014,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTWW,2312,,NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10,03.01.2014,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,TTWW,7878,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,02.01.2014,1,,"                          "
